Agent_ID,Kick_Time,Bearing_To_Focal,vx,vy
3,0.8,0.0,0.0,0.0
5,0.8,1.620921528,0.0,0.0
4,0.8,3.986261971,0.0,0.0
1,0.8,4.429135802,0.0,0.0
2,0.8,6.193203386,0.0,0.0
3,1.28,0.0,-0.0833,-0.0762
1,1.28,0.149990403,-0.0149,-0.0455
2,1.28,0.60293205,-0.0441,-0.0285
5,1.28,0.971813475,-0.0405,-0.0456
4,1.28,5.010887912,-0.0301,-0.0618
3,2.2,0.0,-0.0458,-0.0795
1,2.2,0.148226084,-0.0638,-0.0823
2,2.2,1.118266638,-0.0817,-0.0633
5,2.2,1.290714627,-0.0594,-0.0437
4,2.2,4.99670193,-0.0389,-0.1049
3,3.32,0.0,0.0471,-0.1627
2,3.32,0.987348557,0.0541,-0.1683
1,3.32,1.244884909,0.0102,-0.1477
5,3.32,2.005796614,-0.0385,-0.1344
4,3.32,5.235178066,0.0468,-0.133
3,3.68,0.0,0.1137,-0.033
2,3.68,1.816775991,0.065,-0.0419
5,3.68,2.346129703,0.088,-0.0723
1,3.68,2.582993338,0.0592,-0.0251
4,3.68,3.698218986,0.0374,-0.0404
3,4.08,0.0,0.0811,-0.0061
2,4.08,1.664273108,0.0887,-0.0083
5,4.08,2.594477572,0.0772,-0.0381
1,4.08,3.094536005,0.0561,-0.0322
4,4.08,3.68877438,0.0516,-0.0233
3,5.08,0.0,0.1661,0.0976
2,5.08,2.003204102,0.1577,0.0801
5,5.08,2.9211336,0.2063,0.0549
1,5.08,3.85799145,0.1741,0.0383
4,5.08,3.956191224,0.1635,0.0548
3,5.64,0.0,-0.0025,0.0794
2,5.64,1.453548112,0.015,0.0937
5,5.64,2.900128914,0.018,0.0754
1,5.64,4.297090758,0.0393,0.0845
4,5.64,4.345443093,0.0437,0.0587
3,7.72,0.0,-0.1519,0.1795
2,7.72,2.195021216,-0.1756,0.164
5,7.72,3.625097465,-0.1929,0.1373
4,7.72,4.916704845,-0.0929,0.2305
1,7.72,5.46250767,-0.0967,0.1951
3,8.84,0.0,-0.1754,-0.0387
4,8.84,0.110551278,-0.0856,0.0394
1,8.84,0.342271382,-0.1661,0.0115
2,8.84,1.126166176,-0.1303,-0.0096
5,8.84,5.674790794,-0.073,-0.0272
3,10.4,0.0,-0.0766,-0.103
4,10.4,0.553405783,-0.1229,-0.0791
1,10.4,0.789653457,-0.0953,-0.0944
2,10.4,2.774207448,-0.1346,-0.146
5,10.4,3.784627127,-0.1455,-0.1046
3,11.0,0.0,0.0007,-0.0015
4,11.0,1.060604411,-0.0336,0.0042
1,11.0,1.667688237,-0.0279,0.0284
2,11.0,3.338031276,-0.0078,-0.0217
5,11.0,4.052454459,-0.0038,-0.0258
3,11.56,0.0,0.0008,-0.0005
4,11.56,1.355262167,-0.0148,-0.0078
1,11.56,2.470880994,-0.0274,-0.0275
2,11.56,3.560291479,0.0019,-0.0099
5,11.56,4.244211961,-0.0005,-0.0298
3,12.16,0.0,-0.0007,-0.0241
4,12.16,1.309983674,-0.0002,-0.0283
1,12.16,2.617838277,0.0024,-0.0331
2,12.16,4.460699009,0.0249,-0.0592
5,12.16,4.643487804,0.0341,-0.0216
3,12.68,0.0,0.0534,-0.0936
4,12.68,2.05547334,0.0128,-0.0611
1,12.68,2.239954404,-0.0048,0.0008
5,12.68,3.403048925,0.0004,-0.0324
2,12.68,4.361806713,0.0507,-0.0854
3,13.92,0.0,0.1349,-0.035
1,13.92,2.668206113,0.0967,-0.082
4,13.92,3.241041767,0.0323,-0.1106
5,13.92,3.283126995,0.116,-0.0304
2,13.92,4.318536632,0.1228,-0.0588
3,14.64,0.0,0.1326,0.0908
1,14.64,3.402250567,0.1472,-0.004
4,14.64,3.865989616,0.1211,-0.0256
5,14.64,3.912577401,0.1535,0.0471
2,14.64,4.251498355,0.1104,0.0572
3,15.48,0.0,0.0266,0.139
1,15.48,3.472155836,0.081,0.1491
4,15.48,4.033874086,0.0773,0.1497
5,15.48,4.397534868,0.0687,0.1501
2,15.48,4.727283609,0.0786,0.14
3,16.84,0.0,-0.2176,0.0833
1,16.84,3.297548536,-0.1917,0.0981
2,16.84,4.603199325,-0.2232,0.1466
4,16.84,4.847865577,-0.1096,0.1152
5,16.84,6.207997744,-0.1503,0.1229
3,17.4,0.0,-0.0093,-0.0053
5,17.4,0.240008525,-0.0387,0.0045
1,17.4,3.372445112,-0.0243,-0.0113
2,17.4,4.129015973,-0.025,0.0021
4,17.4,4.720984757,-0.0206,0.0122
3,17.92,0.0,-0.0487,-0.024
5,17.92,0.440559343,-0.0321,-0.0108
1,17.92,3.634892586,-0.0205,-0.023
4,17.92,5.080192458,-0.0288,-0.0074
2,17.92,5.924414637,-0.0073,-0.0021
3,19.04,0.0,-0.1064,-0.1504
2,19.04,0.181262391,-0.0718,-0.132
1,19.04,0.976658831,-0.0549,-0.0917
5,19.04,1.026375781,-0.0801,-0.0594
4,19.04,5.410610286,-0.082,-0.1507
3,20.08,0.0,0.0469,-0.1412
5,20.08,1.547750762,-0.0171,-0.1384
1,20.08,1.653382106,0.0103,-0.1452
4,20.08,5.65422202,0.0376,-0.1136
2,20.08,6.190554979,0.0639,-0.1583
3,21.24,0.0,0.1503,-0.072
2,21.24,0.74479549,0.1104,-0.0345
5,21.24,1.166864694,0.1692,-0.1345
4,21.24,5.143829638,0.1298,-0.0789
1,21.24,6.081777286,0.1971,-0.1255
3,22.88,0.0,0.224,0.1008
5,22.88,0.668473615,0.2201,0.0644
2,22.88,2.576362685,0.1691,0.0838
4,22.88,3.863707898,0.1208,0.056
1,22.88,4.233854134,0.1477,0.0456
3,23.44,0.0,0.033,0.0385
2,23.44,2.549000295,0.0145,0.0518
4,23.44,3.705139702,0.0233,0.0543
1,23.44,3.938801291,0.0411,0.0768
5,23.44,3.938801291,-0.0097,-0.0011
3,25.16,0.0,-0.0116,0.1147
2,25.16,2.087585345,-0.0027,0.1426
1,25.16,2.769849044,-0.0714,0.1735
5,25.16,3.524559656,-0.0215,0.1263
4,25.16,4.28435576,0.0471,0.0908
3,25.88,0.0,-0.007,-0.0286
2,25.88,2.209804002,-0.005,-0.0442
5,25.88,2.278338001,-0.0305,0.0539
1,25.88,2.44868543,-0.0028,0.0053
4,25.88,3.145812038,-0.0153,0.0569
3,27.2,0.0,-0.0261,0.0822
5,27.2,2.64285187,-0.037,0.0516
1,27.2,2.693381211,-0.0394,0.0604
2,27.2,2.887642269,-0.0597,0.0592
4,27.2,3.170486344,-0.0479,0.0804
3,28.2,0.0,-0.1326,0.0632
5,28.2,1.687670164,-0.0661,0.0501
1,28.2,2.807508325,-0.104,0.0407
2,28.2,3.417431082,-0.1235,0.0317
4,28.2,5.617293691,-0.0065,0.0205
3,29.36,0.0,-0.1648,-0.0042
2,29.36,0.817907032,-0.0992,0.0237
5,29.36,0.817907032,-0.15,-0.0162
1,29.36,3.941074393,-0.1379,-0.0665
4,29.36,5.875874171,-0.132,0.0018
3,30.04,0.0,-0.0015,-0.0586
5,30.04,2.324708836,-0.0257,-0.0582
2,30.04,4.382091626,-0.023,-0.0993
1,30.04,5.688710302,0.0867,-0.0526
4,30.04,5.688710302,-0.0415,-0.0535
3,30.96,0.0,0.0824,-0.0441
4,30.96,1.16217785,0.0537,0.038
5,30.96,2.855830447,0.0011,-0.0297
2,30.96,3.976646934,0.0528,-0.0594
1,30.96,5.14322854,0.0606,-0.0712
3,32.68,0.0,0.136,0.0843
4,32.68,2.603333695,0.0264,0.0887
5,32.68,3.123478693,0.1744,0.0578
1,32.68,4.939260498,0.1313,0.0445
2,32.68,5.013378955,0.1892,0.0825
3,33.64,0.0,0.0198,0.0176
4,33.64,2.817418188,-0.0029,0.0021
5,33.64,2.988260265,0.009,0.0268
1,33.64,5.096940279,0.0276,0.0415
2,33.64,5.516040694,0.0309,0.0385
3,34.88,0.0,-0.0355,-0.0218
2,34.88,0.731245552,-0.0324,0.0277
1,34.88,2.04824674,-0.0933,0.1066
4,34.88,2.04824674,0.049,-0.0074
5,34.88,2.509862749,-0.0504,0.0272
3,35.32,0.0,-0.0457,0.0141
4,35.32,1.128324189,0.0019,0.0062
2,35.32,1.260628266,-0.0664,0.0122
1,35.32,2.19648531,-0.0577,0.016
5,35.32,2.643176453,-0.0326,-0.0082
3,36.0,0.0,-0.098,-0.0362
4,36.0,1.296414375,-0.1036,-0.0261
2,36.0,1.780147839,-0.113,-0.0243
1,36.0,2.404267389,-0.1202,-0.0345
5,36.0,3.15473538,-0.1215,-0.0743
3,36.6,0.0,-0.07,-0.0521
4,36.6,1.037303668,-0.0298,-0.0123
1,36.6,2.856891698,-0.0852,-0.0852
2,36.6,2.880540925,-0.1179,-0.0726
5,36.6,3.595266612,-0.0714,-0.0961
3,37.08,0.0,-0.0112,-0.0782
4,37.08,1.603187229,-0.0695,-0.0825
1,37.08,2.707474334,-0.0202,-0.061
2,37.08,3.455871367,-0.0041,-0.1087
5,37.08,3.930242838,0.0202,-0.0947
3,39.28,0.0,0.0313,-0.1591
4,39.28,2.144289169,-0.0021,-0.1924
5,39.28,2.676300309,0.044,-0.073
1,39.28,4.150104178,0.1027,-0.2205
2,39.28,4.372967217,0.0653,-0.1839
3,40.08,0.0,0.0348,-0.0505
4,40.08,2.038303265,0.0241,-0.0136
5,40.08,2.397891299,0.0035,-0.0014
1,40.08,3.021914164,0.0328,-0.0267
2,40.08,3.035199799,0.0182,-0.0067
3,41.92,0.0,0.0897,0.0093
5,41.92,0.695185204,0.2136,-0.0275
4,41.92,2.395919209,0.104,-0.0536
2,41.92,3.553925833,0.0527,-0.0237
1,41.92,5.968331195,0.1491,-0.0068
3,42.44,0.0,0.0471,-0.0031
1,42.44,0.456580589,0.0603,0.039
5,42.44,0.745419476,0.0837,0.0346
4,42.44,1.64741373,0.076,0.0162
2,42.44,3.429978631,0.0223,-0.0009
3,43.28,0.0,0.0793,0.0533
1,43.28,1.195304466,0.0646,0.1322
5,43.28,1.300464312,0.0452,0.1467
4,43.28,1.526361776,0.0882,0.1185
2,43.28,2.789676557,0.1159,0.1014
3,44.0,0.0,0.018,0.1026
1,44.0,1.595737697,-0.0276,0.1361
5,44.0,1.668380129,-0.0471,0.1248
4,44.0,1.869719797,-0.0381,0.1534
2,44.0,2.197393974,0.029,0.1443
3,44.68,0.0,-0.0285,0.0941
5,44.68,2.057423005,-0.0991,0.0727
1,44.68,2.071851627,-0.0968,0.0849
4,44.68,2.305635205,-0.0957,0.0594
2,44.68,2.45382549,-0.0501,0.0866
3,45.12,0.0,-0.0677,0.0453
1,45.12,2.255568798,-0.0796,0.0167
5,45.12,2.297490868,-0.0842,-0.0044
4,45.12,2.613285018,-0.0828,-0.0077
2,45.12,2.682588974,-0.0787,0.0289
3,46.32,0.0,-0.1547,-0.0054
5,46.32,2.11638066,-0.0938,-0.0505
1,46.32,2.606024658,-0.147,-0.0628
4,46.32,2.764964841,-0.1238,-0.0427
2,46.32,3.116707601,-0.1453,-0.0421
3,46.88,0.0,-0.0344,0.0026
5,46.88,2.398315157,-0.0168,-0.0462
1,46.88,2.926080436,-0.0356,-0.0256
4,46.88,2.926080436,-0.0092,-0.021
2,46.88,3.394093114,-0.0223,-0.0136
3,47.24,0.0,-0.0088,0.0002
4,47.24,2.990309875,-0.0031,-0.0058
1,47.24,3.354436423,-0.0135,-0.0344
2,47.24,3.810531385,-0.0075,-0.0287
5,47.24,3.892121235,-0.0172,-0.058
3,48.24,0.0,-0.0212,-0.0735
4,48.24,2.950615491,-0.0097,-0.0728
2,48.24,3.41604124,-0.0281,-0.0475
1,48.24,3.751749628,-0.0101,-0.1053
5,48.24,4.067253886,-0.0224,-0.0892
3,48.84,0.0,0.0171,-0.0709
4,48.84,2.721688167,0.0164,-0.0554
2,48.84,3.904865871,0.0304,-0.0999
1,48.84,4.047640164,0.0368,-0.0866
5,48.84,4.597569972,0.0463,-0.0879
3,49.52,0.0,0.048,-0.082
4,49.52,3.910043287,0.0907,-0.1265
5,49.52,3.910043287,0.0376,-0.0335
2,49.52,4.099923655,0.0613,-0.0857
1,49.52,4.820994221,0.1061,-0.081
3,50.2,0.0,0.0666,-0.0531
5,50.2,3.399020873,0.0375,-0.0481
2,50.2,3.517863762,0.0284,-0.032
1,50.2,5.490874811,0.1027,-0.0326
4,50.2,6.235976315,0.1227,-0.0375
3,50.84,0.0,0.1096,-0.0117
1,50.84,0.092704038,0.1106,0.0361
4,50.84,2.000099399,0.0612,0.0126
2,50.84,3.336612921,0.1101,0.0029
5,50.84,3.928779724,0.1288,-0.0273
3,51.68,0.0,0.1081,0.0875
1,51.68,1.050590891,0.0931,0.1342
4,51.68,2.052913708,0.0937,0.1122
5,51.68,3.469965628,0.1134,0.1078
2,51.68,3.678367523,0.1163,0.0634
3,52.6,0.0,-0.0036,0.1258
1,52.6,1.503038497,-0.0274,0.1531
5,52.6,1.904270679,-0.0172,0.238
4,52.6,2.137886947,-0.0587,0.2039
2,52.6,2.433261628,0.0053,0.2121
3,53.0,0.0,-0.0303,0.0313
1,53.0,1.755628181,-0.0531,0.0468
5,53.0,2.220250611,-0.0774,0.0365
4,53.0,2.353859864,-0.0787,0.0348
2,53.0,2.544565477,-0.066,0.0457
3,54.28,0.0,-0.1424,0.0689
1,54.28,1.715725126,-0.1377,0.063
5,54.28,2.161468642,-0.0996,0.0196
2,54.28,2.567140106,-0.1351,0.0612
4,54.28,2.72798958,-0.1329,-0.0078
3,54.84,0.0,-0.0342,0.0047
5,54.84,2.030971728,-0.0223,0.002
1,54.84,2.205038441,-0.0726,-0.0134
2,54.84,2.424580834,-0.0358,0.025
4,54.84,3.099466428,-0.0531,-0.0416
3,55.44,0.0,-0.0726,-0.0235
2,55.44,2.209235353,-0.0386,-0.0285
1,55.44,2.645577772,-0.0846,-0.0589
5,55.44,3.358466269,-0.103,-0.0942
4,55.44,3.537482432,-0.0319,-0.0698
3,56.6,0.0,-0.0484,-0.1556
2,56.6,2.446465726,-0.0472,-0.1832
1,56.6,3.463811154,-0.0493,-0.2112
4,56.6,3.463811154,-0.0156,-0.1365
5,56.6,3.463811154,-0.0535,-0.164
3,57.32,0.0,-0.0225,-0.0243
2,57.32,2.575338195,-0.0128,-0.0405
5,57.32,4.26789306,0.0175,-0.0535
4,57.32,4.318210137,0.0223,-0.0493
1,57.32,5.01921527,0.0512,-0.0332
3,58.56,0.0,0.0267,-0.0865
1,58.56,1.291844565,0.0287,-0.0157
2,58.56,2.056553355,0.0421,-0.0642
4,58.56,2.502550824,0.0316,-0.0294
5,58.56,4.829858085,0.0527,-0.052
3,59.12,0.0,0.0123,-0.0095
2,59.12,0.247973787,0.1006,-0.0419
1,59.12,1.494178923,0.0045,-0.0005
5,59.12,5.988654609,0.076,-0.0133
4,59.12,6.124985349,0.0781,-0.0284
3,59.6,0.0,0.0101,-0.0129
2,59.6,0.13304539,0.0534,-0.0146
1,59.6,1.61636736,0.0035,-0.001
5,59.6,6.066936762,0.0014,-0.0055
4,59.6,6.127874812,0.0462,-0.0184
3,60.24,0.0,0.0203,-0.0223
5,60.24,0.030680907,0.0025,-0.0086
2,60.24,0.129035148,0.0167,-0.0232
1,60.24,1.825141733,0.0016,-0.001
4,60.24,6.262681546,0.0157,-0.0103
3,61.12,0.0,0.0252,-0.0107
4,61.12,0.024625563,0.0235,-0.007
1,61.12,1.007298621,0.086,-0.0312
5,61.12,6.127287694,0.0809,-0.0268
2,61.12,6.274044794,0.0321,-0.025
3,62.6,0.0,0.1644,0.0456
2,62.6,0.370957849,0.1275,0.0748
1,62.6,1.034798566,0.1766,0.0701
4,62.6,1.27499623,0.0967,0.0879
5,62.6,4.425195726,0.0626,0.0368
3,63.28,0.0,0.0774,0.1333
2,63.28,0.185517069,0.0406,0.1118
1,63.28,1.290846504,0.0466,0.1186
4,63.28,4.044809957,0.0207,0.0342
5,63.28,4.244944661,0.0154,0.0203
3,64.64,0.0,-0.1353,0.2108
2,64.64,0.160261885,-0.1079,0.2143
1,64.64,0.799995667,-0.129,0.1666
4,64.64,4.739336633,-0.0901,0.1914
5,64.64,5.019596708,-0.0229,0.2107
3,65.52,0.0,-0.0229,0.0331
2,65.52,2.467464832,-0.1059,0.0388
1,65.52,3.238935444,-0.1308,-0.0026
4,65.52,3.91703382,-0.0604,0.0725
5,65.52,4.770071399,-0.0622,0.0989
3,67.2,0.0,-0.1719,-0.1257
2,67.2,2.213111197,-0.1621,-0.1281
1,67.2,2.692078379,-0.1366,-0.0958
5,67.2,2.692078379,-0.2216,-0.0327
4,67.2,4.388240349,-0.149,-0.1284
3,67.92,0.0,-0.0481,-0.0175
2,67.92,0.0,-0.038,-0.031
1,67.92,1.257741205,0.0199,0.0297
5,67.92,1.595352793,-0.0032,-0.011
4,67.92,5.011899489,-0.0162,-0.0425
3,68.8,0.0,-0.0226,-0.0301
1,68.8,0.582282933,0.0279,-0.0513
5,68.8,1.101106495,-0.0018,-0.019
2,68.8,5.265471287,0.0208,-0.1004
4,68.8,5.432968363,0.0539,-0.0767
3,69.32,0.0,0.0099,-0.0384
1,69.32,0.826036515,0.0125,-0.0045
5,69.32,1.406574433,0.0014,-0.008
2,69.32,5.478013281,0.0235,-0.0274
4,69.32,5.597455796,0.0285,-0.0229
3,69.8,0.0,0.0004,-0.0166
1,69.8,0.919504433,-0.0004,-0.0005
5,69.8,1.391722684,0.0031,-0.0076
2,69.8,5.594360789,0.0136,-0.0151
4,69.8,5.689129724,0.0151,-0.0102
3,70.2,0.0,0.0315,-0.0389
1,70.2,1.241013817,0.0027,-0.0028
5,70.2,1.704976333,0.002,-0.0053
2,70.2,5.734459289,0.03,-0.0231
4,70.2,5.813468512,0.0141,-0.0084
3,70.76,0.0,0.0465,-0.0698
1,70.76,1.529708945,0.0083,-0.0166
5,70.76,1.659511637,0.0518,-0.0711
2,70.76,5.91737975,0.0415,-0.0522
4,70.76,6.128101326,0.0397,-0.0295
3,71.36,0.0,0.0412,-0.0436
4,71.36,0.078462666,0.0584,-0.0176
5,71.36,1.505087392,0.0572,-0.0622
1,71.36,1.613551005,0.0247,-0.0252
2,71.36,6.022122904,0.0722,-0.0445
3,72.08,0.0,0.1605,-0.0037
2,72.08,0.104876939,0.138,0.0292
4,72.08,0.299204506,0.1081,0.0082
5,72.08,1.276147569,0.1788,-0.016
1,72.08,2.320140469,0.0918,-0.1261
3,73.0,0.0,0.129,0.1925
5,73.0,1.627135774,0.102,0.1582
1,73.0,3.193326386,0.1447,0.106
4,73.0,4.594961891,0.0507,0.0981
2,73.0,5.23975659,0.0773,0.1497
3,73.56,0.0,-0.0483,0.1019
5,73.56,1.094328907,-0.0281,0.0899
1,73.56,3.09348166,-0.0405,0.1077
4,73.56,5.099370224,-0.0029,0.0845
2,73.56,5.178717548,-0.0538,0.1073
3,74.96,0.0,-0.157,0.0998
2,74.96,0.078198424,-0.1184,0.1338
1,74.96,1.786154026,-0.1072,0.1164
4,74.96,5.919118808,-0.0988,0.1539
5,74.96,6.175495436,-0.1487,0.0629
3,76.96,0.0,-0.1175,-0.0714
2,76.96,0.572569223,-0.1137,-0.0386
1,76.96,3.590110743,-0.1426,-0.1047
5,76.96,4.321726849,-0.181,-0.1599
4,76.96,5.672951792,-0.1716,-0.0638
3,78.32,0.0,-0.0204,0.0031
1,78.32,4.296437866,-0.029,-0.0686
5,78.32,4.380823084,-0.0258,-0.0305
4,78.32,4.482484552,-0.0745,-0.0247
2,78.32,6.086362157,-0.0442,-0.0406
3,79.44,0.0,-0.0105,0.0147
1,79.44,4.472765018,-0.0027,-0.0227
5,79.44,4.622817611,0.0139,-0.0675
4,79.44,4.644393605,-0.0087,-0.0963
2,79.44,4.831574491,-0.0344,-0.0596
3,79.92,0.0,-0.018,-0.0635
5,79.92,4.64295898,-0.0123,-0.0419
1,79.92,4.740133056,0.015,-0.0448
4,79.92,4.862019263,0.0163,-0.048
2,79.92,5.325532485,-0.0004,-0.0213
3,80.68,0.0,-0.0243,-0.158
2,80.68,0.311198494,-0.0031,-0.1036
5,80.68,4.926981862,0.0022,-0.0349
4,80.68,5.395290445,-0.0001,-0.064
1,80.68,5.847642746,0.0334,-0.0817
3,81.16,0.0,0.0839,-0.0904
1,81.16,1.02169301,0.0367,-0.0403
2,81.16,1.669290812,0.0304,-0.0554
5,81.16,2.913611928,0.0147,-0.0151
4,81.16,5.089853542,0.0458,-0.0552
3,81.88,0.0,0.0977,-0.0425
1,81.88,2.09193447,0.0626,-0.0266
2,81.88,2.41424884,0.0408,-0.038
5,81.88,2.928172326,0.0301,-0.0287
4,81.88,3.629368309,0.0625,-0.0337
3,83.08,0.0,0.1918,0.0872
2,83.08,3.489672163,0.0911,-0.0269
1,83.08,3.5894687,0.1496,0.0187
5,83.08,3.844875991,0.267,0.0198
4,83.08,3.98350296,0.1613,0.0376
3,83.72,0.0,0.0211,0.1574
2,83.72,4.107713315,0.0844,0.0727
1,83.72,4.408307634,0.0641,0.1215
4,83.72,4.681990607,0.0734,0.0762
5,83.72,4.768445299,0.073,0.1286
3,84.08,0.0,-0.0406,0.0643
2,84.08,4.563735272,0.037,0.0631
4,84.08,5.008191762,0.0107,0.0551
1,84.08,5.184048071,0.0082,0.0762
5,84.08,5.289306286,0.0019,0.0625
3,85.4,0.0,-0.1935,0.0871
2,85.4,5.541238039,-0.1154,0.1803
4,85.4,5.723239082,-0.0737,0.1365
5,85.4,6.196820591,-0.1706,0.1524
1,85.4,6.233467084,-0.0968,0.1356
3,87.44,0.0,-0.1029,-0.0431
2,87.44,4.070793291,-0.2284,-0.0839
1,87.44,4.090952129,-0.256,-0.0767
5,87.44,4.090952129,-0.2007,-0.0769
4,87.44,5.27577704,-0.2365,0.009
3,88.16,0.0,-0.0005,-0.0007
5,88.16,4.016157722,-0.027,-0.0267
1,88.16,4.245757578,-0.0192,-0.0546
2,88.16,4.491676633,0.0349,-0.0584
4,88.16,4.839706698,-0.0235,-0.0272
3,88.64,0.0,-0.0139,-0.0743
5,88.64,3.476658845,-0.006,-0.0249
1,88.64,4.35223881,0.0034,-0.06
2,88.64,4.765520315,0.0254,-0.0294
4,88.64,5.107492861,0.0044,-0.0635
3,89.8,0.0,0.0193,-0.2242
4,89.8,1.24426112,0.0015,-0.1248
2,89.8,1.321833621,0.0362,-0.0304
5,89.8,2.055774034,-0.0118,-0.0594
1,89.8,2.438243377,-0.0041,-0.0996
3,90.2,0.0,0.0389,-0.028
2,90.2,1.595247974,0.0137,-0.0061
5,90.2,2.17070313,0.0487,-0.0764
4,90.2,2.215859121,0.0052,-0.0286
1,90.2,2.508724728,0.0194,-0.0198
3,90.92,0.0,0.1675,-0.0063
2,90.92,2.515013522,0.0735,-0.0467
5,90.92,2.866418559,0.164,-0.086
1,90.92,3.043058913,0.1007,-0.0459
4,90.92,3.459855864,0.1217,-0.0597
3,91.76,0.0,0.1431,0.1206
2,91.76,3.281592177,0.1291,0.035
1,91.76,3.783922955,0.1596,0.0147
5,91.76,3.964148428,0.1632,0.0445
4,91.76,4.173399722,0.1443,0.0301
3,92.24,0.0,-0.0058,0.1247
2,92.24,3.731401614,0.0411,0.0976
1,92.24,4.298561607,0.0588,0.0836
5,92.24,4.543098468,0.0353,0.1179
4,92.24,4.653633158,0.0519,0.0679
3,92.84,0.0,-0.0624,0.0893
2,92.84,3.610674992,-0.0353,0.1134
1,92.84,4.657398605,-0.0093,0.1244
5,92.84,4.828285184,-0.0478,0.1184
4,92.84,5.101954743,0.0091,0.1095
3,93.76,0.0,-0.0389,0.0408
2,93.76,2.809131701,-0.0636,0.0806
1,93.76,3.836856692,-0.0709,0.1077
5,93.76,4.010132049,-0.0593,0.0548
4,93.76,5.203768077,-0.0555,0.1067
3,94.32,0.0,-0.0281,0.0094
5,94.32,0.0,-0.0116,0.0289
2,94.32,3.029027038,-0.0472,-0.0027
1,94.32,3.200084415,-0.0351,0.038
4,94.32,5.550807125,-0.0224,0.0478
3,94.92,0.0,-0.1138,-0.027
5,94.92,0.515474356,-0.0462,0.0113
1,94.92,0.965251663,-0.0568,-0.0062
2,94.92,3.484746667,-0.082,-0.0535
4,94.92,6.176920444,-0.0894,0.0105
3,96.16,0.0,-0.0563,-0.1072
4,96.16,1.236574764,-0.113,-0.0465
1,96.16,2.276590979,-0.1012,-0.0875
5,96.16,3.262537925,-0.1889,-0.1534
2,96.16,5.829981183,0.0232,-0.1048
3,96.8,0.0,-0.0139,-0.0206
4,96.8,2.006361433,-0.049,-0.0372
1,96.8,3.019289464,-0.0296,-0.0526
5,96.8,3.185744975,-0.0417,-0.0168
2,96.8,5.154217203,-0.0298,-0.0371
3,97.84,0.0,-0.0092,-0.0083
4,97.84,2.608046712,-0.0547,-0.0076
5,97.84,3.158366476,-0.0237,-0.006
1,97.84,3.328837182,-0.0694,-0.0347
2,97.84,3.667413426,-0.1125,-0.0281
3,100.12,0.0,-0.0489,-0.0526
5,100.12,3.961459918,0.0108,-0.1018
2,100.12,4.409889256,0.0072,-0.1048
4,100.12,4.485017395,-0.0043,-0.1659
1,100.12,4.960023408,0.0884,-0.1472
3,101.04,0.0,0.1345,-0.1411
5,101.04,2.945876152,0.1019,-0.0742
2,101.04,3.157464337,0.0786,-0.039
4,101.04,4.139290422,0.13,-0.099
1,101.04,4.644312522,0.1018,-0.0788
3,101.52,0.0,0.1144,-0.0016
2,101.52,3.423343351,0.0879,-0.0334
5,101.52,3.540047155,0.1288,-0.0452
4,101.52,4.018084168,0.0988,-0.0126
1,101.52,4.172326495,0.0686,-0.0312
3,101.88,0.0,0.0592,0.0384
2,101.88,3.632032675,0.0664,0.0142
5,101.88,3.76792627,0.0863,0.0381
4,101.88,4.175141835,0.0721,0.042
1,101.88,4.175997169,0.0542,0.0293
3,102.24,0.0,0.0497,0.0788
2,102.24,3.806320118,0.0504,0.0525
