Experiment_ID;Agent_ID;Kick_Time;Orientation_Difference_To_Focal;vx;vy
151;3;0.8;0.0;0.0;0.0
151;1;0.8;0.0;0.0;0.0
151;2;0.8;0.0;0.0;0.0
151;4;0.8;0.0;0.0;0.0
151;5;0.8;0.0;0.0;0.0
151;3;1.28;0.0;-0.0833;-0.0762
151;1;1.28;-0.513416316;-0.0149;-0.0455
151;4;1.28;-0.376644808;-0.0301;-0.0618
151;5;1.28;-0.103649059;-0.0405;-0.0456
151;2;1.28;0.167172927;-0.0441;-0.0285
151;3;2.2;0.0;-0.0458;-0.0795
151;4;2.2;-0.167551822;-0.0389;-0.1049
151;1;2.2;0.136781862;-0.0638;-0.0823
151;2;2.2;0.388959056;-0.0817;-0.0633
151;5;2.2;0.413855508;-0.0594;-0.0437
151;3;3.32;0.0;0.0471;-0.1627
151;4;3.32;-0.056561611;0.0468;-0.133
151;2;3.32;-0.029230723;0.0541;-0.1683
151;1;3.32;0.212837359;0.0102;-0.1477
151;5;3.32;0.560774208;-0.0385;-0.1344
151;3;3.68;0.0;0.1137;-0.033
151;1;3.68;0.118535426;0.0592;-0.0251
151;2;3.68;0.29010413;0.065;-0.0419
151;5;3.68;0.405291728;0.088;-0.0723
151;4;3.68;0.541463026;0.0374;-0.0404
151;3;4.08;0.0;0.0811;-0.0061
151;2;4.08;0.018227737;0.0887;-0.0083
151;4;4.08;0.349068061;0.0516;-0.0233
151;5;4.08;0.38337843;0.0772;-0.0381
151;1;4.08;0.445989237;0.0561;-0.0322
151;3;5.08;0.0;0.1661;0.0976
151;2;5.08;0.061281708;0.1577;0.0801
151;4;5.08;0.207849325;0.1635;0.0548
151;5;5.08;0.271160914;0.2063;0.0549
151;1;5.08;0.314710998;0.1741;0.0383
151;3;5.64;0.0;-0.0025;0.0794
151;2;5.64;0.190214256;0.015;0.0937
151;5;5.64;0.265816514;0.018;0.0754
151;1;5.64;0.466806396;0.0393;0.0845
151;4;5.64;0.671423988;0.0437;0.0587
151;3;7.72;0.0;-0.1519;0.1795
151;5;7.72;-0.249909248;-0.1929;0.1373
151;2;7.72;-0.117235844;-0.1756;0.164
151;1;7.72;0.24215073;-0.0967;0.1951
151;4;7.72;0.319185247;-0.0929;0.2305
151;3;8.84;0.0;-0.1754;-0.0387
151;5;8.84;-0.139508023;-0.073;-0.0272
151;2;8.84;0.14361603;-0.1303;-0.0096
151;1;8.84;0.286284375;-0.1661;0.0115
151;4;8.84;0.648529409;-0.0856;0.0394
151;3;10.4;0.0;-0.0766;-0.103
151;2;10.4;0.105343242;-0.1346;-0.146
151;1;10.4;0.150692436;-0.0953;-0.0944
151;5;10.4;0.308047847;-0.1455;-0.1046
151;4;10.4;0.359474393;-0.1229;-0.0791
151;3;11.0;0.0;0.0007;-0.0015
151;5;11.0;0.582862582;-0.0038;-0.0258
151;2;11.0;0.781693104;-0.0078;-0.0217
151;4;11.0;2.131778481;-0.0336;0.0042
151;1;11.0;2.801702411;-0.0279;0.0284
151;3;11.56;0.0;0.0008;-0.0005
151;2;11.56;0.822583396;0.0019;-0.0099
151;5;11.56;1.028973961;-0.0005;-0.0298
151;1;11.56;1.795773683;-0.0274;-0.0275
151;4;11.56;2.097958616;-0.0148;-0.0078
151;3;12.16;0.0;-0.0007;-0.0241
151;5;12.16;-1.035194648;0.0341;-0.0216
151;2;12.16;-0.427182281;0.0249;-0.0592
151;1;12.16;-0.101418366;0.0024;-0.0331
151;4;12.16;-0.021970459;-0.0002;-0.0283
151;3;12.68;0.0;0.0534;-0.0936
151;2;12.68;-0.01730162;0.0507;-0.0854
151;4;12.68;0.311949297;0.0128;-0.0611
151;5;12.68;0.506110455;0.0004;-0.0324
151;1;12.68;2.254400511;-0.0048;0.0008
151;3;13.92;0.0;0.1349;-0.035
151;5;13.92;0.00245087;0.116;-0.0304
151;2;13.92;0.192712315;0.1228;-0.0588
151;1;13.92;0.44946802;0.0967;-0.082
151;4;13.92;1.032800886;0.0323;-0.1106
151;3;14.64;0.0;0.1326;0.0908
151;2;14.64;0.122393507;0.1104;0.0572
151;5;14.64;0.302708104;0.1535;0.0471
151;1;14.64;0.62759584;0.1472;-0.004
151;4;14.64;0.808757028;0.1211;-0.0256
151;3;15.48;0.0;0.0266;0.139
151;5;15.48;0.240153631;0.0687;0.1501
151;4;15.48;0.287573678;0.0773;0.1497
151;1;15.48;0.308572587;0.081;0.1491
151;2;15.48;0.322494288;0.0786;0.14
151;3;16.84;0.0;-0.2176;0.0833
151;1;16.84;0.1073908;-0.1917;0.0981
151;2;16.84;0.215545373;-0.2232;0.1466
151;5;16.84;0.319837261;-0.1503;0.1229
151;4;16.84;0.444701713;-0.1096;0.1152
151;3;17.4;0.0;-0.0093;-0.0053
151;1;17.4;0.082712775;-0.0243;-0.0113
151;2;17.4;0.60179063;-0.025;0.0021
151;5;17.4;0.633746584;-0.0387;0.0045
151;4;17.4;1.05267627;-0.0206;0.0122
151;3;17.92;0.0;-0.0487;-0.024
151;1;17.92;-0.384924668;-0.0205;-0.023
151;5;17.92;0.133329943;-0.0321;-0.0108
151;2;17.92;0.177773635;-0.0073;-0.0021
151;4;17.92;0.206377754;-0.0288;-0.0074
151;3;19.04;0.0;-0.1064;-0.1504
151;2;19.04;-0.117528107;-0.0718;-0.132
151;4;19.04;-0.117383034;-0.082;-0.1507
151;1;19.04;-0.076249629;-0.0549;-0.0917
151;5;19.04;0.31700397;-0.0801;-0.0594
151;3;20.08;0.0;0.0469;-0.1412
151;2;20.08;-0.062973085;0.0639;-0.1583
151;4;20.08;0.001051463;0.0376;-0.1136
151;1;20.08;0.249869843;0.0103;-0.1452
151;5;20.08;0.443619743;-0.0171;-0.1384
151;3;21.24;0.0;0.1503;-0.072
151;2;21.24;-0.143856139;0.1104;-0.0345
151;4;21.24;0.099436587;0.1298;-0.0789
151;1;21.24;0.120250798;0.1971;-0.1255
151;5;21.24;0.224893008;0.1692;-0.1345
151;3;22.88;0.0;0.224;0.1008
151;2;22.88;-0.037239195;0.1691;0.0838
151;4;22.88;-0.011232404;0.1208;0.056
151;1;22.88;0.123403746;0.1477;0.0456
151;5;22.88;0.138205146;0.2201;0.0644
151;3;23.44;0.0;0.033;0.0385
151;5;23.44;-2.39234226;-0.0097;-0.0011
151;2;23.44;-0.435689177;0.0145;0.0518
151;4;23.44;-0.303290041;0.0233;0.0543
151;1;23.44;-0.217250794;0.0411;0.0768
151;3;25.16;0.0;-0.0116;0.1147
151;1;25.16;-0.289613408;-0.0714;0.1735
151;5;25.16;-0.067822615;-0.0215;0.1263
151;2;25.16;0.081858877;-0.0027;0.1426
151;4;25.16;0.579303847;0.0471;0.0908
151;3;25.88;0.0;-0.007;-0.0286
151;2;25.88;-0.127393048;-0.005;-0.0442
151;5;25.88;2.386616039;-0.0305;0.0539
151;1;25.88;2.41552436;-0.0028;0.0053
151;4;25.88;2.638876717;-0.0153;0.0569
151;3;27.2;0.0;-0.0261;0.0822
151;2;27.2;-0.482153254;-0.0597;0.0592
151;5;27.2;-0.314630216;-0.037;0.0516
151;1;27.2;-0.270552838;-0.0394;0.0604
151;4;27.2;-0.229854146;-0.0479;0.0804
151;3;28.2;0.0;-0.1326;0.0632
151;2;28.2;-0.193514511;-0.1235;0.0317
151;1;28.2;-0.07174646;-0.104;0.0407
151;5;28.2;0.203794531;-0.0661;0.0501
151;4;28.2;0.818980159;-0.0065;0.0205
151;3;29.36;0.0;-0.1648;-0.0042
151;1;29.36;-0.423853737;-0.1379;-0.0665
151;5;29.36;-0.082103089;-0.15;-0.0162
151;4;29.36;0.03911544;-0.132;0.0018
151;2;29.36;0.259995233;-0.0992;0.0237
151;3;30.04;0.0;-0.0015;-0.0586
151;1;30.04;-1.051064099;0.0867;-0.0526
151;2;30.04;0.20201605;-0.023;-0.0993
151;5;30.04;0.390238781;-0.0257;-0.0582
151;4;30.04;0.634156152;-0.0415;-0.0535
151;3;30.96;0.0;0.0824;-0.0441
151;4;30.96;-1.107236732;0.0537;0.038
151;2;30.96;0.352749027;0.0528;-0.0594
151;1;30.96;0.37424536;0.0606;-0.0712
151;5;30.96;1.042371252;0.0011;-0.0297
151;3;32.68;0.0;0.136;0.0843
151;4;32.68;-0.726623497;0.0264;0.0887
151;2;32.68;0.143699681;0.1892;0.0825
151;1;32.68;0.228120734;0.1313;0.0445
151;5;32.68;0.234860109;0.1744;0.0578
151;3;33.64;0.0;0.0198;0.0176
151;4;33.64;-1.788207412;-0.0029;0.0021
151;5;33.64;-0.520166299;0.009;0.0268
151;1;33.64;-0.257264348;0.0276;0.0415
151;2;33.64;-0.167831267;0.0309;0.0385
151;3;34.88;0.0;-0.0355;-0.0218
151;4;34.88;-2.440993463;0.049;-0.0074
151;5;34.88;1.045598881;-0.0504;0.0272
151;2;34.88;1.258065446;-0.0324;0.0277
151;1;34.88;1.402544954;-0.0933;0.1066
151;3;35.32;0.0;-0.0457;0.0141
151;5;35.32;-0.545689235;-0.0326;-0.0082
151;2;35.32;-0.117559277;-0.0664;0.0122
151;1;35.32;-0.028767708;-0.0577;0.016
151;4;35.32;1.568893901;0.0019;0.0062
151;3;36.0;0.0;-0.098;-0.0362
151;5;36.0;-0.195007683;-0.1215;-0.0743
151;1;36.0;0.074333372;-0.1202;-0.0345
151;4;36.0;0.107046511;-0.1036;-0.0261
151;2;36.0;0.142022838;-0.113;-0.0243
151;3;36.6;0.0;-0.07;-0.0521
151;5;36.6;-0.291971788;-0.0714;-0.0961
151;1;36.6;-0.14556424;-0.0852;-0.0852
151;2;36.6;0.087895052;-0.1179;-0.0726
151;4;36.6;0.248383283;-0.0298;-0.0123
151;3;37.08;0.0;-0.0112;-0.0782
151;5;37.08;-0.352410746;0.0202;-0.0947
151;2;37.08;-0.104554473;-0.0041;-0.1087
151;1;37.08;0.17752696;-0.0202;-0.061
151;4;37.08;0.557824379;-0.0695;-0.0825
151;3;39.28;0.0;0.0313;-0.1591
151;5;39.28;-0.348180654;0.044;-0.073
151;1;39.28;-0.241631161;0.1027;-0.2205
151;2;39.28;-0.146946133;0.0653;-0.1839
151;4;39.28;0.205165244;-0.0021;-0.1924
151;3;40.08;0.0;0.0348;-0.0505
151;2;40.08;-0.614681538;0.0182;-0.0067
151;5;40.08;-0.586910901;0.0035;-0.0014
151;4;40.08;-0.453649866;0.0241;-0.0136
151;1;40.08;-0.284183187;0.0328;-0.0267
151;3;41.92;0.0;0.0897;0.0093
151;1;41.92;0.148885209;0.1491;-0.0068
151;5;41.92;0.231350792;0.2136;-0.0275
151;2;41.92;0.525927017;0.0527;-0.0237
151;4;41.92;0.57918923;0.104;-0.0536
151;3;42.44;0.0;0.0471;-0.0031
151;1;42.44;-0.639821134;0.0603;0.039
151;5;42.44;-0.457710958;0.0837;0.0346
151;4;42.44;-0.275737396;0.076;0.0162
151;2;42.44;-0.025385764;0.0223;-0.0009
151;3;43.28;0.0;0.0793;0.0533
151;5;43.28;-0.680138065;0.0452;0.1467
151;1;43.28;-0.524490836;0.0646;0.1322
151;4;43.28;-0.339174596;0.0882;0.1185
151;2;43.28;-0.126992742;0.1159;0.1014
151;3;44.0;0.0;0.018;0.1026
151;5;44.0;-0.534547683;-0.0471;0.1248
151;4;44.0;-0.417115414;-0.0381;0.1534
151;1;44.0;-0.373749989;-0.0276;0.1361
151;2;44.0;0.024657073;0.029;0.1443
151;3;44.68;0.0;-0.0285;0.0941
151;4;44.68;-0.721215506;-0.0957;0.0594
151;5;44.68;-0.643785443;-0.0991;0.0727
151;1;44.68;-0.55671025;-0.0968;0.0849
151;2;44.68;-0.230389997;-0.0501;0.0866
151;3;45.12;0.0;-0.0677;0.0453
151;4;45.12;-0.682433494;-0.0828;-0.0077
151;5;45.12;-0.641914063;-0.0842;-0.0044
151;1;45.12;-0.382905348;-0.0796;0.0167
151;2;45.12;-0.237774952;-0.0787;0.0289
151;3;46.32;0.0;-0.1547;-0.0054
151;5;46.32;-0.458985689;-0.0938;-0.0505
151;1;46.32;-0.368849692;-0.147;-0.0628
151;4;46.32;-0.297242043;-0.1238;-0.0427
151;2;46.32;-0.247130411;-0.1453;-0.0421
151;3;46.88;0.0;-0.0344;0.0026
151;5;46.88;-1.297463289;-0.0168;-0.0462
151;4;46.88;-1.233324351;-0.0092;-0.021
151;1;46.88;-0.698868777;-0.0356;-0.0256
151;2;46.88;-0.623079928;-0.0223;-0.0136
151;3;47.24;0.0;-0.0088;0.0002
151;2;47.24;-1.337911825;-0.0075;-0.0287
151;5;47.24;-1.305229444;-0.0172;-0.058
151;1;47.24;-1.219545881;-0.0135;-0.0344
151;4;47.24;-1.102667907;-0.0031;-0.0058
151;3;48.24;0.0;-0.0212;-0.0735
151;1;48.24;-0.18518967;-0.0101;-0.1053
151;4;48.24;-0.148352014;-0.0097;-0.0728
151;5;48.24;-0.034780055;-0.0224;-0.0892
151;2;48.24;0.25339097;-0.0281;-0.0475
151;3;48.84;0.0;0.0171;-0.0709
151;5;48.84;-0.248141169;0.0463;-0.0879
151;1;48.84;-0.165156822;0.0368;-0.0866
151;2;48.84;-0.058736084;0.0304;-0.0999
151;4;48.84;-0.051144675;0.0164;-0.0554
151;3;49.52;0.0;0.048;-0.082
151;1;49.52;-0.389165222;0.1061;-0.081
151;5;49.52;-0.313410034;0.0376;-0.0335
151;4;49.52;-0.092452268;0.0907;-0.1265
151;2;49.52;-0.091321847;0.0613;-0.0857
151;3;50.2;0.0;0.0666;-0.0531
151;4;50.2;-0.376482854;0.1227;-0.0375
151;1;50.2;-0.365721387;0.1027;-0.0326
151;2;50.2;0.171839605;0.0284;-0.032
151;5;50.2;0.235511963;0.0375;-0.0481
151;3;50.84;0.0;0.1096;-0.0117
151;1;50.84;-0.421847999;0.1106;0.0361
151;4;50.84;-0.30939428;0.0612;0.0126
151;2;50.84;-0.132682665;0.1101;0.0029
151;5;50.84;0.102516276;0.1288;-0.0273
151;3;51.68;0.0;0.1081;0.0875
151;1;51.68;-0.28381561;0.0931;0.1342
151;4;51.68;-0.194538988;0.0937;0.1122
151;5;51.68;-0.079619115;0.1134;0.1078
151;2;51.68;0.181362285;0.1163;0.0634
151;3;52.6;0.0;-0.0036;0.1258
151;4;52.6;-0.251697474;-0.0587;0.2039
151;1;52.6;-0.148484097;-0.0274;0.1531
151;5;52.6;-0.043534441;-0.0172;0.238
151;2;52.6;0.053592058;0.0053;0.2121
151;3;53.0;0.0;-0.0303;0.0313
151;4;53.0;-0.385294078;-0.0787;0.0348
151;5;53.0;-0.360979363;-0.0774;0.0365
151;2;53.0;-0.196007057;-0.066;0.0457
151;1;53.0;-0.079212003;-0.0531;0.0468
151;3;54.28;0.0;-0.1424;0.0689
151;4;54.28;-0.509266465;-0.1329;-0.0078
151;5;54.28;-0.256338591;-0.0996;0.0196
151;2;54.28;-0.025298887;-0.1351;0.0612
151;1;54.28;-0.021556063;-0.1377;0.063
151;3;54.84;0.0;-0.0342;0.0047
151;4;54.84;-0.80112517;-0.0531;-0.0416
151;1;54.84;-0.319090287;-0.0726;-0.0134
151;5;54.84;-0.047124632;-0.0223;0.002
151;2;54.84;0.473028843;-0.0358;0.025
151;3;55.44;0.0;-0.0726;-0.0235
151;4;55.44;-0.829071963;-0.0319;-0.0698
151;5;55.44;-0.427755088;-0.103;-0.0942
151;2;55.44;-0.322950209;-0.0386;-0.0285
151;1;55.44;-0.295134942;-0.0846;-0.0589
151;3;56.6;0.0;-0.0484;-0.1556
151;4;56.6;-0.187774953;-0.0156;-0.1365
151;1;56.6;-0.072245221;-0.0493;-0.2112
151;2;56.6;-0.049408933;-0.0472;-0.1832
151;5;56.6;0.01376755;-0.0535;-0.164
151;3;57.32;0.0;-0.0225;-0.0243
151;1;57.32;-1.742475882;0.0512;-0.0332
151;4;57.32;-1.171747645;0.0223;-0.0493
151;5;57.32;-1.063088209;0.0175;-0.0535
151;2;57.32;-0.440840379;-0.0128;-0.0405
151;3;58.56;0.0;0.0267;-0.0865
151;1;58.56;-0.7708375;0.0287;-0.0157
151;4;58.56;-0.522055816;0.0316;-0.0294
151;5;58.56;-0.492691537;0.0527;-0.052
151;2;58.56;-0.281023748;0.0421;-0.0642
151;3;59.12;0.0;0.0123;-0.0095
151;1;59.12;-0.546999956;0.0045;-0.0005
151;5;59.12;-0.484411511;0.076;-0.0133
151;4;59.12;-0.308886174;0.0781;-0.0284
151;2;59.12;-0.263007231;0.1006;-0.0419
151;3;59.6;0.0;0.0101;-0.0129
151;2;59.6;-0.639655415;0.0534;-0.0146
151;1;59.6;-0.628241519;0.0035;-0.001
151;4;59.6;-0.527528451;0.0462;-0.0184
151;5;59.6;0.415003008;0.0014;-0.0055
151;3;60.24;0.0;0.0203;-0.0223
151;1;60.24;-0.273712757;0.0016;-0.001
151;4;60.24;-0.251694859;0.0157;-0.0103
151;2;60.24;0.114574761;0.0167;-0.0232
151;5;60.24;0.455583401;0.0025;-0.0086
151;3;61.12;0.0;0.0252;-0.0107
151;4;61.12;-0.112030813;0.0235;-0.007
151;5;61.12;-0.081639216;0.0809;-0.0268
151;1;61.12;-0.053510586;0.086;-0.0312
151;2;61.12;0.260155375;0.0321;-0.025
151;3;62.6;0.0;0.1644;0.0456
151;4;62.6;-0.467193241;0.0967;0.0879
151;5;62.6;-0.260874432;0.0626;0.0368
151;2;62.6;-0.259987543;0.1275;0.0748
151;1;62.6;-0.107297259;0.1766;0.0701
151;3;63.28;0.0;0.0774;0.1333
151;2;63.28;-0.177726388;0.0406;0.1118
151;1;63.28;-0.15168063;0.0466;0.1186
151;4;63.28;0.018214066;0.0207;0.0342
151;5;63.28;0.12292914;0.0154;0.0203
151;3;64.64;0.0;-0.1353;0.2108
151;1;64.64;-0.088260804;-0.129;0.1666
151;2;64.64;0.104174365;-0.1079;0.2143
151;4;64.64;0.130649484;-0.0901;0.1914
151;5;64.64;0.462357472;-0.0229;0.2107
151;3;65.52;0.0;-0.0229;0.0331
151;1;65.52;-0.985440989;-0.1308;-0.0026
151;2;65.52;-0.614370873;-0.1059;0.0388
151;4;65.52;-0.089372195;-0.0604;0.0725
151;5;65.52;0.043818531;-0.0622;0.0989
151;3;67.2;0.0;-0.1719;-0.1257
151;4;67.2;-0.079887615;-0.149;-0.1284
151;2;67.2;-0.037383672;-0.1621;-0.1281
151;1;67.2;0.019775822;-0.1366;-0.0958
151;5;67.2;0.484879714;-0.2216;-0.0327
151;3;67.92;0.0;-0.0481;-0.0175
151;5;67.92;-0.938762621;-0.0032;-0.011
151;4;67.92;-0.857683774;-0.0162;-0.0425
151;2;67.92;-0.335356871;-0.038;-0.031
151;1;67.92;2.510064232;0.0199;0.0297
151;3;68.8;0.0;-0.0226;-0.0301
151;4;68.8;-1.256593604;0.0539;-0.0767
151;1;68.8;-1.142149168;0.0279;-0.0513
151;2;68.8;-0.848313908;0.0208;-0.1004
151;5;68.8;-0.549577523;-0.0018;-0.019
151;3;69.32;0.0;0.0099;-0.0384
151;1;69.32;-0.972922765;0.0125;-0.0045
151;4;69.32;-0.641601568;0.0285;-0.0229
151;2;69.32;-0.456608772;0.0235;-0.0274
