Experiment_ID;Agent_ID;Kick_Time;Orientation_Difference_To_Focal;vx;vy
151;5;69.32;0.079072314;0.0014;-0.008
151;3;69.8;0.0;0.0004;-0.0166
151;4;69.8;-0.952613795;0.0151;-0.0102
151;2;69.8;-0.709089143;0.0136;-0.0151
151;5;69.8;-0.36320188;0.0031;-0.0076
151;1;69.8;0.698832666;-0.0004;-0.0005
151;3;70.2;0.0;0.0315;-0.0389
151;4;70.2;-0.352842503;0.0141;-0.0084
151;2;70.2;-0.233948499;0.03;-0.0231
151;1;70.2;-0.086549238;0.0027;-0.0028
151;5;70.2;0.319832327;0.002;-0.0053
151;3;70.76;0.0;0.0465;-0.0698
151;4;70.76;-0.344071312;0.0397;-0.0295
151;2;70.76;-0.084024539;0.0415;-0.0522
151;5;70.76;-0.041960141;0.0518;-0.0711
151;1;70.76;0.124024307;0.0083;-0.0166
151;3;71.36;0.0;0.0412;-0.0436
151;4;71.36;-0.520979422;0.0584;-0.0176
151;2;71.36;-0.261342319;0.0722;-0.0445
151;1;71.36;-0.018274629;0.0247;-0.0252
151;5;71.36;0.013557261;0.0572;-0.0622
151;3;72.08;0.0;0.1605;-0.0037
151;2;72.08;-0.231567449;0.138;0.0292
151;4;72.08;-0.098759573;0.1081;0.0082
151;5;72.08;0.066198867;0.1788;-0.016
151;1;72.08;0.918479799;0.0918;-0.1261
151;3;73.0;0.0;0.129;0.1925
151;2;73.0;-0.113741801;0.0773;0.1497
151;4;73.0;-0.113383827;0.0507;0.0981
151;5;73.0;-0.017718242;0.102;0.1582
151;1;73.0;0.348160633;0.1447;0.106
151;3;73.56;0.0;-0.0483;0.1019
151;2;73.56;-0.022138041;-0.0538;0.1073
151;1;73.56;0.082941161;-0.0405;0.1077
151;5;73.56;0.139679098;-0.0281;0.0899
151;4;73.56;0.40832124;-0.0029;0.0845
151;3;74.96;0.0;-0.157;0.0998
151;5;74.96;-0.166059654;-0.1487;0.0629
151;1;74.96;0.260285376;-0.1072;0.1164
151;2;74.96;0.280150593;-0.1184;0.1338
151;4;74.96;0.433848572;-0.0988;0.1539
151;3;76.96;0.0;-0.1175;-0.0714
151;5;76.96;-0.177549524;-0.181;-0.1599
151;1;76.96;-0.087293706;-0.1426;-0.1047
151;4;76.96;0.190074775;-0.1716;-0.0638
151;2;76.96;0.218751333;-0.1137;-0.0386
151;3;78.32;0.0;-0.0204;0.0031
151;1;78.32;-1.321648062;-0.029;-0.0686
151;5;78.32;-1.019493421;-0.0258;-0.0305
151;2;78.32;-0.89377784;-0.0442;-0.0406
151;4;78.32;-0.470945984;-0.0745;-0.0247
151;3;79.44;0.0;-0.0105;0.0147
151;5;79.44;-2.724430186;0.0139;-0.0675
151;4;79.44;-2.431245078;-0.0087;-0.0963
151;1;79.44;-2.402956632;-0.0027;-0.0227
151;2;79.44;-1.997871197;-0.0344;-0.0596
151;3;79.92;0.0;-0.018;-0.0635
151;4;79.92;-0.603583465;0.0163;-0.048
151;1;79.92;-0.599307738;0.015;-0.0448
151;2;79.92;-0.257441361;-0.0004;-0.0213
151;5;79.92;0.009316016;-0.0123;-0.0419
151;3;80.68;0.0;-0.0243;-0.158
151;1;80.68;-0.540682164;0.0334;-0.0817
151;5;80.68;-0.215555719;0.0022;-0.0349
151;4;80.68;-0.15103927;-0.0001;-0.064
151;2;80.68;-0.122687914;-0.0031;-0.1036
151;3;81.16;0.0;0.0839;-0.0904
151;5;81.16;-0.02385274;0.0147;-0.0151
151;1;81.16;0.009444474;0.0367;-0.0403
151;4;81.16;0.055527224;0.0458;-0.0552
151;2;81.16;0.246250804;0.0304;-0.0554
151;3;81.88;0.0;0.0977;-0.0425
151;1;81.88;-0.008511466;0.0626;-0.0266
151;4;81.88;0.08419921;0.0625;-0.0337
151;2;81.88;0.339565652;0.0408;-0.038
151;5;81.88;0.351278678;0.0301;-0.0287
151;3;83.08;0.0;0.1918;0.0872
151;4;83.08;0.197689714;0.1613;0.0376
151;1;83.08;0.302351059;0.1496;0.0187
151;5;83.08;0.352684242;0.267;0.0198
151;2;83.08;0.713826887;0.0911;-0.0269
151;3;83.72;0.0;0.0211;0.1574
151;1;83.72;0.352202224;0.0641;0.1215
151;5;83.72;0.383035329;0.073;0.1286
151;4;83.72;0.633424849;0.0734;0.0762
151;2;83.72;0.726476863;0.0844;0.0727
151;3;84.08;0.0;-0.0406;0.0643
151;5;84.08;0.593589868;0.0019;0.0625
151;1;84.08;0.670398249;0.0082;0.0762
151;4;84.08;0.755004349;0.0107;0.0551
151;2;84.08;1.093537006;0.037;0.0631
151;3;85.4;0.0;-0.1935;0.0871
151;5;85.4;0.306149571;-0.1706;0.1524
151;1;85.4;0.527864574;-0.0968;0.1356
151;2;85.4;0.578490296;-0.1154;0.1803
151;4;85.4;0.652758423;-0.0737;0.1365
151;3;87.44;0.0;-0.1029;-0.0431
151;5;87.44;0.030748342;-0.2007;-0.0769
151;2;87.44;0.04461636;-0.2284;-0.0839
151;1;87.44;0.105554417;-0.256;-0.0767
151;4;87.44;0.434689415;-0.2365;0.009
151;3;88.16;0.0;-0.0005;-0.0007
151;2;88.16;-1.15890443;0.0349;-0.0584
151;1;88.16;-0.282106957;-0.0192;-0.0546
151;4;88.16;0.092299518;-0.0235;-0.0272
151;5;88.16;0.170735211;-0.027;-0.0267
151;3;88.64;0.0;-0.0139;-0.0743
151;2;88.64;-0.897476294;0.0254;-0.0294
151;4;88.64;-0.254122372;0.0044;-0.0635
151;1;88.64;-0.24154774;0.0034;-0.06
151;5;88.64;0.051514531;-0.006;-0.0249
151;3;89.8;0.0;0.0193;-0.2242
151;2;89.8;-0.786393931;0.0362;-0.0304
151;4;89.8;0.073853503;0.0015;-0.1248
151;1;89.8;0.127013585;-0.0041;-0.0996
151;5;89.8;0.281972379;-0.0118;-0.0594
151;3;90.2;0.0;0.0389;-0.028
151;2;90.2;-0.20498622;0.0137;-0.0061
151;1;90.2;0.171714293;0.0194;-0.0198
151;5;90.2;0.379417639;0.0487;-0.0764
151;4;90.2;0.767055229;0.0052;-0.0286
151;3;90.92;0.0;0.1675;-0.0063
151;1;90.92;0.390080237;0.1007;-0.0459
151;4;90.92;0.418465281;0.1217;-0.0597
151;5;90.92;0.445374657;0.164;-0.086
151;2;90.92;0.528430401;0.0735;-0.0467
151;3;91.76;0.0;0.1431;0.1206
151;5;91.76;0.434079891;0.1632;0.0445
151;2;91.76;0.435536139;0.1291;0.035
151;4;91.76;0.49463565;0.1443;0.0301
151;1;91.76;0.608433965;0.1596;0.0147
151;3;92.24;0.0;-0.0058;0.1247
151;5;92.24;0.337390136;0.0353;0.1179
151;2;92.24;0.445046381;0.0411;0.0976
151;1;92.24;0.659448401;0.0588;0.0836
151;4;92.24;0.699106064;0.0519;0.0679
151;3;92.84;0.0;-0.0624;0.0893
151;5;92.84;0.226192872;-0.0478;0.1184
151;2;92.84;0.308118932;-0.0353;0.1134
151;1;92.84;0.535278738;-0.0093;0.1244
151;4;92.84;0.692813264;0.0091;0.1095
151;3;93.76;0.0;-0.0389;0.0408
151;5;93.76;-0.063253542;-0.0593;0.0548
151;2;93.76;0.093515271;-0.0636;0.0806
151;1;93.76;0.179368312;-0.0709;0.1077
151;4;93.76;0.281925959;-0.0555;0.1067
151;3;94.32;0.0;-0.0281;0.0094
151;2;94.32;-0.379958908;-0.0472;-0.0027
151;1;94.32;0.502231263;-0.0351;0.038
151;4;94.32;0.809749181;-0.0224;0.0478
151;5;94.32;0.866279555;-0.0116;0.0289
151;3;94.92;0.0;-0.1138;-0.027
151;2;94.92;-0.345136875;-0.082;-0.0535
151;1;94.92;0.124226556;-0.0568;-0.0062
151;4;94.92;0.34986508;-0.0894;0.0105
151;5;94.92;0.472830307;-0.0462;0.0113
151;3;96.16;0.0;-0.0563;-0.1072
151;2;96.16;-0.701453784;0.0232;-0.1048
151;1;96.16;0.37427977;-0.1012;-0.0875
151;5;96.16;0.405145666;-0.1889;-0.1534
151;4;96.16;0.696818606;-0.113;-0.0465
151;3;96.8;0.0;-0.0139;-0.0206
151;1;96.8;-0.081012937;-0.0296;-0.0526
151;2;96.8;0.083127187;-0.0298;-0.0371
151;4;96.8;0.327860627;-0.049;-0.0372
151;5;96.8;0.594228737;-0.0417;-0.0168
151;3;97.84;0.0;-0.0092;-0.0083
151;1;97.84;0.270367252;-0.0694;-0.0347
151;5;97.84;0.486060016;-0.0237;-0.006
151;2;97.84;0.489245359;-0.1125;-0.0281
151;4;97.84;0.595959017;-0.0547;-0.0076
151;3;100.12;0.0;-0.0489;-0.0526
151;1;100.12;-1.289780116;0.0884;-0.1472
151;5;100.12;-0.854656113;0.0108;-0.1018
151;2;100.12;-0.817555599;0.0072;-0.1048
151;4;100.12;-0.723047669;-0.0043;-0.1659
151;3;101.04;0.0;0.1345;-0.1411
151;2;101.04;-0.348751823;0.0786;-0.039
151;5;101.04;-0.179961791;0.1019;-0.0742
151;4;101.04;-0.158496419;0.13;-0.099
151;1;101.04;-0.150614556;0.1018;-0.0788
151;3;101.52;0.0;0.1144;-0.0016
151;4;101.52;0.112860547;0.0988;-0.0126
151;5;101.52;0.323519478;0.1288;-0.0452
151;2;101.52;0.349142025;0.0879;-0.0334
151;1;101.52;0.412862026;0.0686;-0.0312
151;3;101.88;0.0;0.0592;0.0384
151;4;101.88;0.047954067;0.0721;0.042
151;1;101.88;0.079834388;0.0542;0.0293
151;5;101.88;0.15967583;0.0863;0.0381
151;2;101.88;0.364742755;0.0664;0.0142
151;3;102.24;0.0;0.0497;0.0788
151;4;102.24;0.015656274;0.0487;0.0746
151;5;102.24;0.019729912;0.0465;0.0706
151;2;102.24;0.202297511;0.0504;0.0525
151;1;102.24;0.290208589;0.0529;0.0462
151;3;102.72;0.0;0.0009;0.1056
151;4;102.72;0.339788543;0.0317;0.0873
151;5;102.72;0.350365603;0.035;0.0933
151;2;102.72;0.579480083;0.0544;0.0816
151;1;102.72;0.730754526;0.0589;0.0646
151;3;103.8;0.0;-0.0867;0.127
151;5;103.8;0.136963001;-0.0745;0.1496
151;4;103.8;0.260072768;-0.0563;0.1597
151;2;103.8;0.299700374;-0.0565;0.1831
151;1;103.8;0.451065768;-0.0276;0.1852
151;3;104.4;0.0;-0.039;0.02
151;4;104.4;0.13316155;-0.0743;0.0516
151;2;104.4;0.579002969;-0.0306;0.0537
151;1;104.4;0.690858869;-0.0304;0.0707
151;5;104.4;0.875712886;-0.0065;0.0289
151;3;105.32;0.0;-0.0611;0.0117
151;4;105.32;-0.988780631;-0.0278;-0.0286
151;1;105.32;0.076927667;-0.0675;0.0184
151;5;105.32;0.352647011;-0.0206;0.0124
151;2;105.32;0.378645022;-0.0464;0.0296
151;3;106.36;0.0;-0.0459;-0.0232
151;2;106.36;0.0;-0.0459;-0.0232
151;4;106.36;0.028276633;-0.0389;-0.0183
151;5;106.36;0.512246943;-0.0271;0.0012
151;1;106.36;0.906247408;-0.0303;0.0142
151;3;106.72;0.0;-0.0143;-0.0019
151;2;106.72;-0.20089259;-0.0399;-0.0138
151;4;106.72;-0.200526244;-0.0055;-0.0019
151;5;106.72;0.215234679;-0.0204;0.0017
151;1;106.72;0.411577238;-0.0223;0.0064
151;3;107.12;0.0;-0.0316;-0.0097
151;2;107.12;0.012536545;-0.0358;-0.0105
151;1;107.12;0.158659406;-0.0514;-0.0072
151;4;107.12;0.254034995;-0.0502;-0.0022
151;5;107.12;0.470022486;-0.023;0.004
151;3;107.64;0.0;-0.0514;-0.0176
151;2;107.64;-0.448838554;-0.0529;-0.0522
151;4;107.64;-0.197581089;-0.0733;-0.0427
151;1;107.64;0.160580341;-0.0544;-0.0093
151;5;107.64;0.445608283;-0.0456;0.0053
151;3;108.88;0.0;-0.0871;-0.1065
151;4;108.88;-0.317302574;-0.0419;-0.1086
151;2;108.88;-0.249722107;-0.0495;-0.1063
151;1;108.88;-0.004507939;-0.0846;-0.1044
151;5;108.88;0.100347823;-0.1054;-0.1053
151;3;110.08;0.0;0.009;-0.1357
151;2;110.08;-0.185777812;0.0198;-0.0769
151;1;110.08;0.063551991;0.0003;-0.1122
151;4;110.08;0.08125471;-0.0015;-0.0998
151;5;110.08;0.399687823;-0.0601;-0.1735
151;3;110.6;0.0;0.0318;-0.0494
151;5;110.6;-0.64496962;0.0157;-0.0058
151;4;110.6;-0.224773438;0.0625;-0.0611
151;1;110.6;-0.061945179;0.0444;-0.0604
151;2;110.6;0.037336608;0.0572;-0.0966
151;3;111.24;0.0;0.0731;-0.07
151;4;111.24;-0.380166094;0.0674;-0.0272
151;1;111.24;-0.37668482;0.0893;-0.0364
151;5;111.24;-0.004219994;0.0753;-0.0715
151;2;111.24;0.081496104;0.0306;-0.0345
151;3;111.6;0.0;0.0268;-0.027
151;2;111.6;-0.549773874;0.0836;-0.0204
151;4;111.6;-0.446091678;0.0196;-0.007
151;1;111.6;-0.049223359;0.0287;-0.0262
151;5;111.6;-0.016741321;0.035;-0.0341
151;3;112.44;0.0;0.1015;-0.0184
151;4;112.44;-0.246436654;0.0372;0.0025
151;2;112.44;0.025157632;0.0839;-0.0174
151;1;112.44;0.225154819;0.0897;-0.0384
151;5;112.44;0.293329889;0.053;-0.0271
151;3;113.04;0.0;0.082;0.0122
151;2;113.04;-0.316825442;0.0457;0.0229
151;4;113.04;-0.287026869;0.1094;0.0508
151;1;113.04;-0.099370157;0.0563;0.0142
151;5;113.04;-0.06869981;0.0373;0.0082
151;3;113.96;0.0;0.0411;0.068
151;4;113.96;-0.326219713;0.0456;0.2064
151;2;113.96;-0.122157364;0.0799;0.1782
151;1;113.96;-0.067628701;0.0778;0.1509
151;5;113.96;0.124501233;0.1367;0.1732
151;3;114.4;0.0;0.0259;0.0683
151;4;114.4;-1.144539219;-0.0451;0.0454
151;2;114.4;-0.907081535;-0.0338;0.0558
151;5;114.4;-0.870766585;-0.039;0.07
151;1;114.4;-0.371076437;-0.0005;0.058
151;3;114.8;0.0;0.0137;0.0466
151;2;114.8;-1.286257066;-0.0586;0.0376
151;5;114.8;-0.977674777;-0.0463;0.0559
151;4;114.8;-0.921667377;-0.0428;0.058
151;1;114.8;-0.680726377;-0.0145;0.0348
151;3;115.36;0.0;-0.0712;0.1241
151;4;115.36;-0.440281248;-0.0431;0.0301
151;1;115.36;-0.201262967;-0.0488;0.0554
151;5;115.36;0.028166846;-0.0313;0.0583
151;2;115.36;0.150866383;-0.0256;0.066
151;3;115.8;0.0;-0.0417;0.0523
151;4;115.8;-0.962238736;-0.0263;-0.0017
151;5;115.8;-0.731595671;-0.0686;0.0115
151;2;115.8;-0.275203903;-0.0549;0.0394
151;1;115.8;-0.031973612;-0.0337;0.0396
151;3;117.12;0.0;-0.2139;-0.1045
151;5;117.12;-0.593261664;-0.1162;-0.2015
151;2;117.12;-0.066790171;-0.2062;-0.1184
151;4;117.12;-0.029419284;-0.1606;-0.0844
151;1;117.12;0.223119518;-0.1919;-0.0452
151;3;118.08;0.0;0.0069;-0.0965
151;5;118.08;-0.147795002;0.0186;-0.0835
151;2;118.08;-0.092631368;0.0189;-0.1142
151;4;118.08;0.489504141;-0.0407;-0.0916
151;1;118.08;0.649728479;-0.0581;-0.089
151;3;118.92;0.0;-0.0322;-0.044
151;2;118.92;-0.700828801;0.0068;-0.0983
151;4;118.92;-0.486063519;-0.0162;-0.1104
151;1;118.92;-0.125484484;-0.0402;-0.0725
151;5;118.92;-0.106443961;-0.0262;-0.0452
151;3;120.0;0.0;0.1092;-0.0631
151;2;120.0;0.066968801;0.11;-0.0738
151;5;120.0;0.160247232;0.0575;-0.0469
151;1;120.0;0.238378879;0.0843;-0.0805
151;4;120.0;0.337363777;0.0504;-0.0587
151;3;120.68;0.0;0.0669;-0.0237
151;2;120.68;-0.29328449;0.0826;-0.0039
151;5;120.68;0.081977219;0.0505;-0.0227
151;1;120.68;0.551626399;0.0371;-0.046
151;4;120.68;0.802201823;0.0183;-0.0401
151;3;121.08;0.0;0.0496;0.0131
151;2;121.08;0.109202288;0.0393;0.0059
151;5;121.08;0.348021847;0.0211;-0.0019
151;4;121.08;0.419135407;0.0844;-0.0137
151;1;121.08;0.49629208;0.0478;-0.0116
151;3;122.44;0.0;0.1321;0.2432
151;2;122.44;0.278916179;0.156;0.1588
151;5;122.44;0.452421555;0.1583;0.1132
151;4;122.44;0.503283502;0.2364;0.1515
151;1;122.44;0.656891751;0.185;0.0818
151;3;123.56;0.0;-0.0781;0.0863
151;4;123.56;0.55115866;-0.0274;0.1469
151;2;123.56;0.602965239;-0.0197;0.1477
151;1;123.56;0.820171258;0.0129;0.1521
151;5;123.56;0.829138151;0.0145;0.1545
151;3;124.2;0.0;-0.1174;0.0595
151;4;124.2;0.010756341;-0.147;0.0765
151;5;124.2;0.299057782;-0.1061;0.1025
151;2;124.2;0.404750317;-0.0961;0.1148
151;1;124.2;0.53919479;-0.0505;0.0801
151;3;124.76;0.0;-0.0816;-0.0043
151;4;124.76;-0.12429691;-0.1029;-0.0184
151;2;124.76;0.208870105;-0.1219;0.0192
151;5;124.76;0.278664981;-0.0935;0.0215
151;1;124.76;0.555748193;-0.0894;0.0492
151;3;125.24;0.0;-0.0575;-0.0473
151;4;125.24;-0.171699128;-0.0439;-0.051
151;2;125.24;0.267489944;-0.0592;-0.0265
151;5;125.24;0.410958928;-0.0748;-0.0213
151;1;125.24;0.68397025;-0.0681;-0.0003
151;3;125.68;0.0;-0.0292;-0.0277
151;4;125.68;-0.416171352;-0.0337;-0.0807
151;5;125.68;-0.22752348;-0.0365;-0.0552
151;2;125.68;0.017582093;-0.0558;-0.0511
151;1;125.68;0.152230386;-0.0533;-0.037
151;3;127.08;0.0;-0.0279;-0.0577
151;2;127.08;-0.07248829;-0.0526;-0.1325
151;5;127.08;0.04355188;-0.0651;-0.1209
151;4;127.08;0.316335124;-0.0578;-0.06
151;1;127.08;0.51691458;-0.1091;-0.0752
151;3;127.44;0.0;-0.0175;-0.0421
151;4;127.44;-0.990273359;0.0131;-0.0193
151;5;127.44;-0.990273359;0.0131;-0.0193
151;2;127.44;-0.618234387;0.0073;-0.032
151;1;127.44;0.099993846;-0.0105;-0.0195
151;3;128.56;0.0;0.0703;-0.1446
151;2;128.56;-0.493430626;0.1026;-0.074
151;4;128.56;0.072613929;0.023;-0.0576
151;5;128.56;0.072613929;0.023;-0.0576
151;1;128.56;0.188457635;0.0272;-0.1006
151;3;129.2;0.0;0.0166;-0.0264
151;5;129.2;-1.312362648;0.008;0.0025
151;1;129.2;-0.345033263;0.0609;-0.0477
151;2;129.2;-0.22912159;0.0299;-0.0296
151;4;129.2;0.225891034;0.0137;-0.0393
151;3;129.88;0.0;0.0682;-0.0447
151;4;129.88;-0.132133081;0.1111;-0.0534
151;5;129.88;-0.020407711;0.0383;-0.024
151;2;129.88;0.120707546;0.0557;-0.047
