Experiment_ID;Agent_ID;Kick_Time;Orientation_Difference_To_Focal;vx;vy
151;1;129.88;0.620479647;0.0149;-0.0384
151;3;130.6;0.0;0.1233;0.009
151;2;130.6;-0.339546961;0.1472;0.0644
151;1;130.6;-0.157375777;0.1506;0.0353
151;4;130.6;-0.10378988;0.1871;0.0334
151;5;130.6;0.273358844;0.155;-0.0315
151;3;131.16;0.0;0.1024;0.0549
151;2;131.16;-0.412781283;0.0784;0.0998
151;4;131.16;-0.282053553;0.0902;0.0882
151;5;131.16;0.099513274;0.1048;0.0434
151;1;131.16;0.12482261;0.0972;0.0374
151;3;131.76;0.0;0.0546;0.028
151;2;131.76;-1.328186498;-0.0174;0.0739
151;1;131.76;-0.445395207;0.0437;0.0573
151;5;131.76;-0.104286116;0.0518;0.0338
151;4;131.76;0.007894263;0.0173;0.0087
151;3;132.56;0.0;-0.0309;0.0015
151;2;132.56;0.928993153;-0.0615;0.0912
151;1;132.56;1.116723937;-0.0307;0.0715
151;5;132.56;1.442460729;-0.0044;0.055
151;4;132.56;1.485270599;-0.0015;0.0405
151;3;133.08;0.0;-0.0597;0.0904
151;2;133.08;-0.925740449;-0.0553;0.0034
151;1;133.08;-0.168009413;-0.0501;0.0536
151;5;133.08;-0.149547402;-0.078;0.0866
151;4;133.08;0.006166966;-0.0475;0.0729
151;3;134.12;0.0;-0.086;0.1442
151;2;134.12;-0.46098608;-0.114;0.0734
151;4;134.12;-0.228029097;-0.1425;0.1482
151;5;134.12;-0.108468929;-0.097;0.1286
151;1;134.12;0.356737153;-0.0151;0.0825
151;3;134.84;0.0;-0.1076;0.0082
151;2;134.84;-0.373125372;-0.1029;-0.0315
151;5;134.84;-0.212463764;-0.0918;-0.0126
151;1;134.84;-0.077066184;-0.0995;-0.0001
151;4;134.84;-0.044241664;-0.0754;0.0024
151;3;135.88;0.0;-0.1135;-0.109
151;2;135.88;-0.067270842;-0.0678;-0.0745
151;5;135.88;0.041517654;-0.0438;-0.0387
151;4;135.88;0.043424884;-0.1402;-0.1234
151;1;135.88;0.377749519;-0.1441;-0.0588
151;3;136.4;0.0;-0.0305;-0.0187
151;2;136.4;-0.90781602;-0.0043;-0.0379
151;5;136.4;-0.656423664;-0.0082;-0.0215
151;1;136.4;-0.453122968;-0.0264;-0.0414
151;4;136.4;-0.338774088;-0.0203;-0.025
151;3;136.8;0.0;-0.0097;-0.0162
151;5;136.8;-0.281259015;-0.0056;-0.0212
151;1;136.8;-0.02974251;-0.0213;-0.0381
151;2;136.8;0.002976942;-0.0214;-0.0355
151;4;136.8;0.640236936;-0.0114;-0.0047
151;3;138.04;0.0;0.0552;-0.1519
151;1;138.04;0.154960843;0.0318;-0.1622
151;2;138.04;0.181478698;0.0283;-0.1678
151;4;138.04;0.333565363;0.0016;-0.1067
151;5;138.04;0.423888444;-0.0132;-0.1749
151;3;138.84;0.0;0.1462;-0.0502
151;1;138.84;0.212929119;0.09;-0.0544
151;4;138.84;0.249051258;0.133;-0.0871
151;2;138.84;0.25574366;0.1073;-0.0713
151;5;138.84;0.527529827;0.1003;-0.1161
151;3;139.76;0.0;0.1301;0.0343
151;1;139.76;0.316967715;0.1215;-0.0072
151;5;139.76;0.414301629;0.1318;-0.0208
151;2;139.76;0.481283343;0.1487;-0.0338
151;4;139.76;0.554147657;0.1156;-0.0353
151;3;140.52;0.0;0.0633;0.0505
151;2;140.52;0.146192614;0.0426;0.0248
151;5;140.52;0.234074766;0.0915;0.043
151;1;140.52;0.527900535;0.0662;0.0097
151;4;140.52;0.554339327;0.0418;0.005
151;3;141.52;0.0;-0.0274;0.2094
151;1;141.52;0.218453285;0.0162;0.1829
151;5;141.52;0.321161651;0.0405;0.2094
151;2;141.52;0.557705071;0.071;0.1558
151;4;141.52;0.81369117;0.0703;0.0863
151;3;142.16;0.0;-0.0903;0.0801
151;1;142.16;0.220674688;-0.0622;0.0863
151;5;142.16;0.315615401;-0.0559;0.0955
151;4;142.16;0.991251846;0.0079;0.0537
151;2;142.16;1.961618248;0.0303;0.0148
151;3;143.32;0.0;-0.1672;-0.0031
151;1;143.32;0.215835027;-0.1941;0.0388
151;5;143.32;0.398769618;-0.1879;0.0751
151;2;143.32;0.688154683;-0.2246;0.1778
151;4;143.32;0.848669605;-0.1067;0.1167
151;3;144.28;0.0;-0.0446;-0.042
151;5;144.28;0.263246777;-0.0761;-0.0408
151;1;144.28;0.438705338;-0.0711;-0.0233
151;2;144.28;0.552538987;-0.1269;-0.0261
151;4;144.28;1.11999105;-0.0993;0.0379
151;3;145.32;0.0;-0.0267;-0.0613
151;1;145.32;0.065589992;-0.0419;-0.0812
151;2;145.32;0.102916091;-0.047;-0.0833
151;5;145.32;0.408500181;-0.0732;-0.0684
151;4;145.32;0.941012173;-0.0638;-0.0142
151;3;146.52;0.0;-0.0116;-0.0749
151;2;146.52;-0.378485364;0.0357;-0.1561
151;1;146.52;-0.184050811;0.0044;-0.1447
151;4;146.52;-0.029297443;-0.0172;-0.1376
151;5;146.52;-0.012162383;-0.0196;-0.1376
151;3;147.16;0.0;0.0108;-0.0222
151;1;147.16;-0.359961271;0.0432;-0.0409
151;5;147.16;-0.076498541;0.0272;-0.0465
151;4;147.16;0.139821661;0.0155;-0.0479
151;2;147.16;0.213740333;0.0087;-0.0357
151;3;147.8;0.0;0.026;-0.0341
151;2;147.8;-0.400662545;0.0487;-0.0278
151;4;147.8;-0.085200998;0.0458;-0.0505
151;1;147.8;0.04972967;0.0298;-0.0434
151;5;147.8;0.120790186;0.0426;-0.0726
151;3;148.16;0.0;0.0106;-0.0138
151;2;148.16;-0.581938454;0.0444;-0.0154
151;5;148.16;-0.468037549;0.0533;-0.0256
151;4;148.16;-0.279110105;0.0307;-0.0227
151;1;148.16;-0.242748766;0.0217;-0.0173
151;3;148.72;0.0;0.074;-0.0569
151;5;148.72;-0.561156921;0.0465;-0.0044
151;1;148.72;-0.434066852;0.0804;-0.0181
151;4;148.72;-0.340918969;0.0713;-0.0232
151;2;148.72;0.751596198;0.0037;-0.0224
151;3;150.4;0.0;0.2598;0.087
151;4;150.4;-0.220342;0.1824;0.1102
151;5;150.4;-0.09351895;0.2011;0.089
151;1;150.4;0.109006517;0.1821;0.0396
151;2;150.4;0.306003315;0.0642;0.0011
151;3;151.2;0.0;-0.0053;0.1031
151;4;151.2;-0.117140678;-0.0074;0.0435
151;5;151.2;0.106435608;0.0036;0.0653
151;1;151.2;0.492851761;0.0345;0.073
151;2;151.2;1.341005909;0.0509;0.0147
151;3;152.32;0.0;-0.1059;0.1222
151;5;152.32;0.213908769;-0.0952;0.1742
151;4;152.32;0.271566907;-0.0688;0.1452
151;1;152.32;0.489824792;-0.0442;0.1938
151;2;152.32;0.797809028;0.0217;0.2585
151;3;152.72;0.0;-0.0564;0.0284
151;5;152.72;-0.20627455;-0.0785;0.0209
151;4;152.72;0.266930527;-0.0556;0.0501
151;2;152.72;0.317178572;-0.0576;0.0574
151;1;152.72;0.378644188;-0.0511;0.0576
151;3;153.36;0.0;-0.1342;-0.0388
151;5;153.36;-0.091042063;-0.1359;-0.0531
151;2;153.36;0.225638247;-0.1432;-0.008
151;4;153.36;0.270612346;-0.0923;-0.001
151;1;153.36;0.292001712;-0.1421;0.0015
151;3;154.08;0.0;-0.0829;-0.0882
151;5;154.08;-0.160467324;-0.0755;-0.1118
151;2;154.08;-0.004313338;-0.0861;-0.0924
151;4;154.08;0.025351722;-0.0797;-0.0806
151;1;154.08;0.073812352;-0.0973;-0.0893
151;3;154.96;0.0;-0.0004;-0.1097
151;5;154.96;-0.401290967;0.0428;-0.1019
151;1;154.96;0.038371006;-0.0056;-0.1332
151;2;154.96;0.317117096;-0.0202;-0.0608
151;4;154.96;0.454758901;-0.0453;-0.0918
151;3;155.48;0.0;0.0105;-0.061
151;2;155.48;-0.478457866;0.0647;-0.0853
151;5;155.48;-0.436578293;0.0507;-0.073
151;1;155.48;-0.432716445;0.0591;-0.0858
151;4;155.48;-0.140720853;0.0284;-0.0883
151;3;156.84;0.0;0.144;-0.0816
151;2;156.84;-0.275959385;0.2186;-0.0534
151;5;156.84;-0.243055545;0.18;-0.0503
151;1;156.84;-0.207643999;0.1676;-0.0533
151;4;156.84;0.173749686;0.1217;-0.1003
151;3;159.56;0.0;0.2187;0.1944
151;2;159.56;-0.551308214;0.0856;0.2839
151;5;159.56;-0.307286869;0.1679;0.2821
151;1;159.56;-0.172705479;0.1505;0.1894
151;4;159.56;-0.048298037;0.2029;0.1987
151;3;160.88;0.0;-0.0956;0.1203
151;2;160.88;-0.214352748;-0.1196;0.0977
151;5;160.88;0.014381925;-0.0871;0.1129
151;1;160.88;0.06005786;-0.0734;0.1047
151;4;160.88;0.189524962;-0.0747;0.1428
151;3;161.68;0.0;-0.144;0.0239
151;2;161.68;-0.343296324;-0.1538;-0.0278
151;5;161.68;0.016346812;-0.1548;0.0283
151;4;161.68;0.108816755;-0.1056;0.0296
151;1;161.68;0.292245157;-0.1506;0.074
151;3;163.36;0.0;-0.1432;-0.1348
151;2;163.36;-0.043358191;-0.1163;-0.1194
151;1;163.36;0.133813318;-0.1926;-0.1379
151;5;163.36;0.159128003;-0.1623;-0.1101
151;4;163.36;0.309308546;-0.1749;-0.0836
151;3;163.84;0.0;-0.0075;-0.0129
151;2;163.84;-0.606351409;0.006;-0.0751
151;5;163.84;0.074324249;-0.0109;-0.0159
151;1;163.84;0.147556568;-0.0175;-0.0219
151;4;163.84;0.819934304;-0.0171;-0.0039
151;3;165.72;0.0;0.2401;-0.2181
151;2;165.72;-0.003989917;0.1972;-0.1777
151;5;165.72;0.184912701;0.1899;-0.2506
151;4;165.72;0.306370873;0.1421;-0.2442
151;1;165.72;0.312534443;0.1129;-0.1968
151;3;166.12;0.0;0.0522;0.0141
151;4;166.12;0.504099675;0.0351;-0.0086
151;2;166.12;0.591349801;0.0518;-0.0176
151;5;166.12;0.706971639;0.0276;-0.0131
151;1;166.12;0.896236783;0.0131;-0.0096
151;3;166.92;0.0;0.0831;0.048
151;2;166.92;0.198893929;0.1045;0.0352
151;1;166.92;0.235316721;0.0957;0.0284
151;5;166.92;0.630121731;0.0684;-0.0073
151;4;166.92;0.712251166;0.0797;-0.0152
151;3;168.44;0.0;0.0506;0.1747
151;4;168.44;0.198503123;0.1047;0.2009
151;2;168.44;0.240397977;0.0974;0.1692
151;5;168.44;0.384797874;0.1337;0.1699
151;1;168.44;0.408940201;0.1327;0.1605
151;3;169.48;0.0;-0.0489;0.0827
151;4;169.48;0.070345703;-0.0223;0.0446
151;5;169.48;0.141901646;-0.0294;0.0711
151;2;169.48;0.236455391;-0.0314;0.1024
151;1;169.48;0.529291153;-0.0006;0.1276
151;3;170.84;0.0;-0.0604;0.067
151;1;170.84;-0.274903166;-0.1276;0.0804
151;4;170.84;-0.10448178;-0.1187;0.1068
151;2;170.84;0.007573097;-0.1148;0.1293
151;5;170.84;0.175698301;-0.0767;0.1229
151;3;171.56;0.0;-0.0252;0.0195
151;1;171.56;-0.88468348;-0.0965;-0.0222
151;2;171.56;-0.831367073;-0.1037;-0.0181
151;4;171.56;-0.671684663;-0.0686;-0.0009
151;5;171.56;-0.654609424;-0.1011;0.0004
151;3;172.56;0.0;-0.0755;0.0158
151;1;172.56;-0.963351056;-0.0925;-0.0874
151;2;172.56;-0.664042357;-0.1224;-0.0603
151;5;172.56;-0.533675883;-0.0904;-0.0307
151;4;172.56;-0.226699715;-0.0882;-0.0018
151;3;174.44;0.0;-0.0627;-0.3414
151;1;174.44;-0.420079532;0.05;-0.2057
151;5;174.44;-0.358815324;0.0561;-0.3133
151;2;174.44;-0.204127686;0.0045;-0.2
151;4;174.44;-0.146272076;-0.0104;-0.294
151;3;175.36;0.0;0.1595;-0.0296
151;5;175.36;-0.36464129;0.1698;0.0311
151;4;175.36;0.16096083;0.1639;-0.0588
151;2;175.36;0.240464819;0.1243;-0.0561
151;1;175.36;0.367691376;0.1303;-0.0801
151;3;177.36;0.0;0.094;0.2276
151;5;177.36;-0.20513795;0.0405;0.2146
151;4;177.36;0.116625783;0.1385;0.2486
151;1;177.36;0.434803641;0.1938;0.1785
151;2;177.36;0.478700979;0.2013;0.1697
151;3;179.0;0.0;-0.0433;0.087
151;4;179.0;-0.240361582;-0.0857;0.1013
151;1;179.0;-0.098066102;-0.1105;0.1763
151;2;179.0;0.155322273;-0.0275;0.0869
151;5;179.0;0.301431394;-0.011;0.068
151;3;179.76;0.0;-0.1286;0.0315
151;5;179.76;0.068013241;-0.1404;0.0447
151;1;179.76;0.117005752;-0.1345;0.0502
151;4;179.76;0.139801935;-0.0353;0.0141
151;2;179.76;0.152124222;-0.1363;0.0564
151;3;180.36;0.0;-0.1042;-0.0256
151;1;180.36;-0.354110063;-0.0851;-0.0576
151;2;180.36;0.068189876;-0.0877;-0.0153
151;5;180.36;0.364366492;-0.0685;0.0085
151;4;180.36;0.52184914;-0.035;0.0101
151;3;181.2;0.0;-0.0872;-0.0792
151;1;181.2;-0.095623036;-0.06;-0.066
151;2;181.2;-0.008541586;-0.0605;-0.0559
151;5;181.2;0.180874797;-0.0553;-0.0344
151;4;181.2;0.540198353;-0.0816;-0.0163
151;3;182.16;0.0;-0.0334;-0.1404
151;1;182.16;-0.315036422;0.0147;-0.18
151;2;182.16;0.005707008;-0.0432;-0.1771
151;5;182.16;0.145374047;-0.0608;-0.1527
151;4;182.16;0.154027376;-0.0923;-0.2261
151;3;182.8;0.0;0.0147;-0.0298
151;4;182.8;-0.297120004;0.084;-0.0892
151;1;182.8;-0.255492983;0.0692;-0.0799
151;5;182.8;-0.130841869;0.0419;-0.0627
151;2;182.8;0.096000484;0.0285;-0.0752
151;3;183.52;0.0;0.1032;-0.068
151;1;183.52;-0.34565707;0.1176;-0.0284
151;5;183.52;-0.069955939;0.105;-0.0591
151;2;183.52;-0.062743197;0.1036;-0.0593
151;4;183.52;-0.0531246;0.0745;-0.0436
151;3;184.6;0.0;0.2146;0.0062
151;2;184.6;-0.289672751;0.1974;0.0651
151;1;184.6;-0.220219425;0.1368;0.0348
151;4;184.6;-0.190744027;0.1326;0.0296
151;5;184.6;-0.03170142;0.1731;0.0105
151;3;185.36;0.0;0.0687;0.0874
151;1;185.36;-0.002314546;0.0557;0.0712
151;2;185.36;0.004733126;0.0658;0.0829
151;5;185.36;0.1480848;0.0499;0.0471
151;4;185.36;0.234705877;0.0457;0.0362
151;3;186.28;0.0;-0.0298;0.1286
151;4;186.28;0.050032667;-0.0341;0.1899
151;5;186.28;0.064495834;-0.0262;0.1591
151;2;186.28;0.104467981;-0.0123;0.0993
151;1;186.28;0.19308912;-0.0072;0.2079
151;3;187.44;0.0;-0.1031;0.0687
151;4;187.44;0.026093282;-0.1341;0.0945
151;1;187.44;0.076603854;-0.1282;0.1004
151;2;187.44;0.172819407;-0.0723;0.0688
151;5;187.44;0.284130941;-0.0695;0.0827
151;3;188.44;0.0;-0.0427;0.0288
151;1;188.44;-0.334588266;-0.0967;0.0256
151;4;188.44;-0.264299632;-0.0571;0.0195
151;5;188.44;-0.211093496;-0.0771;0.031
151;2;188.44;0.439573219;-0.0476;0.0798
151;3;189.0;0.0;-0.0251;-0.0019
151;4;189.0;-0.396517873;-0.0331;-0.0169
151;1;189.0;-0.315414411;-0.0558;-0.023
151;2;189.0;-0.016965498;-0.0582;-0.0054
151;5;189.0;0.420360387;-0.0284;0.0102
151;3;189.48;0.0;-0.0579;-0.0477
151;1;189.48;-0.009070103;-0.0485;-0.0407
151;4;189.48;0.1086489;-0.0584;-0.0383
151;5;189.48;0.310126315;-0.0791;-0.0315
151;2;189.48;0.524204884;-0.0655;-0.0109
151;3;190.16;0.0;-0.0686;-0.065
151;4;190.16;-0.16673075;-0.08;-0.1062
151;1;190.16;-0.145007586;-0.0613;-0.0778
151;5;190.16;0.056105968;-0.0937;-0.0793
151;2;190.16;0.328944045;-0.0834;-0.0382
151;3;191.2;0.0;-0.0013;-0.1866
151;5;191.2;0.068452717;-0.0141;-0.1866
151;1;191.2;0.188574239;-0.0226;-0.1141
151;4;191.2;0.190239612;-0.0203;-0.1016
151;2;191.2;0.298014401;-0.047;-0.1493
151;3;192.32;0.0;0.1641;-0.0856
151;5;192.32;0.0064564;0.1908;-0.1011
151;4;192.32;0.250254433;0.0504;-0.0452
151;1;192.32;0.262066656;0.1617;-0.1485
151;2;192.32;0.305707363;0.1346;-0.1349
151;3;192.84;0.0;0.0745;0.0092
151;5;192.84;0.098600804;0.0824;0.002
151;2;192.84;0.153056155;0.0861;-0.0026
151;1;192.84;0.168291163;0.099;-0.0045
151;4;192.84;0.460323953;0.1311;-0.046
151;3;193.36;0.0;0.082;0.0512
151;5;193.36;-0.13481223;0.0837;0.0695
151;2;193.36;0.1087167;0.0709;0.0342
151;1;193.36;0.283749929;0.0952;0.0268
151;4;193.36;0.346530649;0.1145;0.0246
151;3;194.0;0.0;0.0394;0.1232
151;5;194.0;-0.060484902;0.0309;0.1215
151;2;194.0;0.332104562;0.0576;0.0771
151;1;194.0;0.404508649;0.0591;0.0682
151;4;194.0;0.559150414;0.098;0.0829
151;3;194.52;0.0;-0.0161;0.107
151;5;194.52;-0.226722342;-0.0415;0.1051
151;2;194.52;0.080451611;-0.0061;0.0884
151;4;194.52;0.107704344;-0.004;0.096
151;1;194.52;0.328342218;0.0167;0.0923
151;3;195.2;0.0;-0.0772;0.0851
151;5;195.2;-0.092304509;-0.0836;0.0766
151;2;195.2;-0.047244149;-0.0717;0.0719
151;4;195.2;0.119044481;-0.0319;0.0449
151;1;195.2;0.463265323;-0.0363;0.1294
151;3;195.76;0.0;-0.0859;0.031
151;5;195.76;-0.086285703;-0.0793;0.0211
151;2;195.76;0.121949346;-0.0516;0.0261
151;1;195.76;0.286290959;-0.0727;0.0533
151;4;195.76;0.571611094;-0.0208;0.0272
151;3;196.48;0.0;-0.0707;0.0141
151;5;196.48;-0.40232152;-0.107;-0.0223
151;2;196.48;0.060333759;-0.0711;0.0187
151;1;196.48;0.315816879;-0.0851;0.0479
151;4;196.48;0.871047484;-0.039;0.0709
151;3;197.8;0.0;-0.1368;-0.0794
151;5;197.8;-0.226693633;-0.0645;-0.0604
151;2;197.8;-0.067810959;-0.1412;-0.0953
151;1;197.8;-0.000549931;-0.1485;-0.0863
151;4;197.8;0.297583289;-0.1743;-0.0405
151;3;198.56;0.0;-0.0473;-0.0814
151;2;198.56;0.191347421;-0.0454;-0.052
151;5;198.56;0.211781956;-0.0252;-0.0277
151;4;198.56;0.324796509;-0.0364;-0.0319
151;1;198.56;0.403407545;-0.0512;-0.0382
