Agent_ID,Kick_Time,Distance_To_Focal,vx,vy
3,0.8,0.0,0.0,0.0
1,0.8,0.022184003,0.0,0.0
2,0.8,0.026708051,0.0,0.0
5,0.8,0.029937602,0.0,0.0
4,0.8,0.06445991,0.0,0.0
3,1.28,0.0,-0.0833,-0.0762
4,1.28,0.035363823,-0.0301,-0.0618
1,1.28,0.062906279,-0.0149,-0.0455
5,1.28,0.073252577,-0.0405,-0.0456
2,1.28,0.079885731,-0.0441,-0.0285
3,2.2,0.0,-0.0458,-0.0795
1,2.2,0.044690044,-0.0638,-0.0823
4,2.2,0.061676008,-0.0389,-0.1049
2,2.2,0.068383185,-0.0817,-0.0633
5,2.2,0.100204691,-0.0594,-0.0437
3,3.32,0.0,0.0471,-0.1627
1,3.32,0.022800219,0.0102,-0.1477
4,3.32,0.034047761,0.0468,-0.133
2,3.32,0.066980744,0.0541,-0.1683
5,3.32,0.13739567,-0.0385,-0.1344
3,3.68,0.0,0.1137,-0.033
2,3.68,0.048458642,0.065,-0.0419
1,3.68,0.055660489,0.0592,-0.0251
4,3.68,0.069843396,0.0374,-0.0404
5,3.68,0.119436385,0.088,-0.0723
3,4.08,0.0,0.0811,-0.0061
2,4.08,0.044996444,0.0887,-0.0083
1,4.08,0.072280011,0.0561,-0.0322
5,4.08,0.102455551,0.0772,-0.0381
4,4.08,0.10398197,0.0516,-0.0233
3,5.08,0.0,0.1661,0.0976
2,5.08,0.030067424,0.1577,0.0801
5,5.08,0.048473188,0.2063,0.0549
1,5.08,0.085126083,0.1741,0.0383
4,5.08,0.133204992,0.1635,0.0548
3,5.64,0.0,-0.0025,0.0794
5,5.64,0.027600725,0.018,0.0754
2,5.64,0.041887588,0.015,0.0937
1,5.64,0.055519366,0.0393,0.0845
4,5.64,0.125987301,0.0437,0.0587
3,7.72,0.0,-0.1519,0.1795
2,7.72,0.032165976,-0.1756,0.164
1,7.72,0.0481132,-0.0967,0.1951
4,7.72,0.068014704,-0.0929,0.2305
5,7.72,0.076578065,-0.1929,0.1373
3,8.84,0.0,-0.1754,-0.0387
5,8.84,0.042165982,-0.073,-0.0272
1,8.84,0.044692393,-0.1661,0.0115
2,8.84,0.061145155,-0.1303,-0.0096
4,8.84,0.104236318,-0.0856,0.0394
3,10.4,0.0,-0.0766,-0.103
1,10.4,0.03323432,-0.0953,-0.0944
2,10.4,0.033966601,-0.1346,-0.146
5,10.4,0.042860005,-0.1455,-0.1046
4,10.4,0.067353174,-0.1229,-0.0791
3,11.0,0.0,0.0007,-0.0015
2,11.0,0.040988291,-0.0078,-0.0217
4,11.0,0.047097877,-0.0336,0.0042
1,11.0,0.053752116,-0.0279,0.0284
5,11.0,0.063288546,-0.0038,-0.0258
3,11.56,0.0,0.0008,-0.0005
4,11.56,0.034600578,-0.0148,-0.0078
1,11.56,0.042635783,-0.0274,-0.0275
2,11.56,0.042796846,0.0019,-0.0099
5,11.56,0.088862253,-0.0005,-0.0298
3,12.16,0.0,-0.0007,-0.0241
4,12.16,0.03063609,-0.0002,-0.0283
1,12.16,0.03499057,0.0024,-0.0331
2,12.16,0.054207933,0.0249,-0.0592
5,12.16,0.07698266,0.0341,-0.0216
3,12.68,0.0,0.0534,-0.0936
2,12.68,0.047169164,0.0507,-0.0854
5,12.68,0.060351056,0.0004,-0.0324
4,12.68,0.070183331,0.0128,-0.0611
1,12.68,0.142666955,-0.0048,0.0008
3,13.92,0.0,0.1349,-0.035
2,13.92,0.073746186,0.1228,-0.0588
5,13.92,0.077979741,0.116,-0.0304
4,13.92,0.135971835,0.0323,-0.1106
1,13.92,0.142354838,0.0967,-0.082
3,14.64,0.0,0.1326,0.0908
5,14.64,0.078497006,0.1535,0.0471
2,14.64,0.113547963,0.1104,0.0572
1,14.64,0.11601905,0.1472,-0.004
4,14.64,0.196021045,0.1211,-0.0256
3,15.48,0.0,0.0266,0.139
5,15.48,0.045854117,0.0687,0.1501
1,15.48,0.061002705,0.081,0.1491
2,15.48,0.100711171,0.0786,0.14
4,15.48,0.153113847,0.0773,0.1497
3,16.84,0.0,-0.2176,0.0833
1,16.84,0.032190682,-0.1917,0.0981
2,16.84,0.037624061,-0.2232,0.1466
5,16.84,0.053250446,-0.1503,0.1229
4,16.84,0.088107321,-0.1096,0.1152
3,17.4,0.0,-0.0093,-0.0053
5,17.4,0.024399385,-0.0387,0.0045
2,17.4,0.035944958,-0.025,0.0021
1,17.4,0.048075358,-0.0243,-0.0113
4,17.4,0.069802579,-0.0206,0.0122
3,17.92,0.0,-0.0487,-0.024
1,17.92,0.021117765,-0.0205,-0.023
2,17.92,0.02306881,-0.0073,-0.0021
5,17.92,0.044554349,-0.0321,-0.0108
4,17.92,0.057013069,-0.0288,-0.0074
3,19.04,0.0,-0.1064,-0.1504
2,19.04,0.057136066,-0.0718,-0.132
1,19.04,0.058771592,-0.0549,-0.0917
4,19.04,0.069844542,-0.082,-0.1507
5,19.04,0.128590668,-0.0801,-0.0594
3,20.08,0.0,0.0469,-0.1412
4,20.08,0.044024652,0.0376,-0.1136
1,20.08,0.044852871,0.0103,-0.1452
2,20.08,0.073515169,0.0639,-0.1583
5,20.08,0.112829961,-0.0171,-0.1384
3,21.24,0.0,0.1503,-0.072
4,21.24,0.036108863,0.1298,-0.0789
1,21.24,0.043989203,0.1971,-0.1255
2,21.24,0.045292163,0.1104,-0.0345
5,21.24,0.054702285,0.1692,-0.1345
3,22.88,0.0,0.224,0.1008
5,22.88,0.022426993,0.2201,0.0644
2,22.88,0.025578311,0.1691,0.0838
1,22.88,0.072098821,0.1477,0.0456
4,22.88,0.117402598,0.1208,0.056
3,23.44,0.0,0.033,0.0385
1,23.44,0.03592353,0.0411,0.0768
5,23.44,0.03592353,-0.0097,-0.0011
2,23.44,0.048342631,0.0145,0.0518
4,23.44,0.115689585,0.0233,0.0543
3,25.16,0.0,-0.0116,0.1147
5,25.16,0.037733407,-0.0215,0.1263
2,25.16,0.063146259,-0.0027,0.1426
1,25.16,0.091124201,-0.0714,0.1735
4,25.16,0.094198195,0.0471,0.0908
3,25.88,0.0,-0.007,-0.0286
4,25.88,0.047400422,-0.0153,0.0569
2,25.88,0.048960494,-0.005,-0.0442
5,25.88,0.0900045,-0.0305,0.0539
1,25.88,0.104887988,-0.0028,0.0053
3,27.2,0.0,-0.0261,0.0822
2,27.2,0.064880891,-0.0597,0.0592
4,27.2,0.069228896,-0.0479,0.0804
5,27.2,0.079026578,-0.037,0.0516
1,27.2,0.104302637,-0.0394,0.0604
3,28.2,0.0,-0.1326,0.0632
5,28.2,0.02486966,-0.0661,0.0501
2,28.2,0.055809766,-0.1235,0.0317
1,28.2,0.069227523,-0.104,0.0407
4,28.2,0.072358137,-0.0065,0.0205
3,29.36,0.0,-0.1648,-0.0042
2,29.36,0.017404023,-0.0992,0.0237
5,29.36,0.017404023,-0.15,-0.0162
1,29.36,0.055230517,-0.1379,-0.0665
4,29.36,0.097692272,-0.132,0.0018
3,30.04,0.0,-0.0015,-0.0586
5,30.04,0.017969418,-0.0257,-0.0582
2,30.04,0.0296,-0.023,-0.0993
1,30.04,0.059992083,0.0867,-0.0526
4,30.04,0.059992083,-0.0415,-0.0535
3,30.96,0.0,0.0824,-0.0441
4,30.96,0.052851206,0.0537,0.038
2,30.96,0.058408304,0.0528,-0.0594
1,30.96,0.06680494,0.0606,-0.0712
5,30.96,0.097556189,0.0011,-0.0297
3,32.68,0.0,0.136,0.0843
2,32.68,0.047222982,0.1892,0.0825
5,32.68,0.055209057,0.1744,0.0578
1,32.68,0.103143056,0.1313,0.0445
4,32.68,0.10319094,0.0264,0.0887
3,33.64,0.0,0.0198,0.0176
2,33.64,0.034866173,0.0309,0.0385
5,33.64,0.066783531,0.009,0.0268
1,33.64,0.082635102,0.0276,0.0415
4,33.64,0.117415714,-0.0029,0.0021
3,34.88,0.0,-0.0355,-0.0218
2,34.88,0.037885749,-0.0324,0.0277
1,34.88,0.058322208,-0.0933,0.1066
4,34.88,0.058322208,0.049,-0.0074
5,34.88,0.100246945,-0.0504,0.0272
3,35.32,0.0,-0.0457,0.0141
2,35.32,0.024572546,-0.0664,0.0122
4,35.32,0.048578287,0.0019,0.0062
1,35.32,0.066250509,-0.0577,0.016
5,35.32,0.077190997,-0.0326,-0.0082
3,36.0,0.0,-0.098,-0.0362
2,36.0,0.036087948,-0.113,-0.0243
4,36.0,0.056098485,-0.1036,-0.0261
1,36.0,0.082402427,-0.1202,-0.0345
5,36.0,0.091307886,-0.1215,-0.0743
3,36.6,0.0,-0.07,-0.0521
2,36.6,0.057342829,-0.1179,-0.0726
1,36.6,0.079396033,-0.0852,-0.0852
5,36.6,0.103132585,-0.0714,-0.0961
4,36.6,0.108938515,-0.0298,-0.0123
3,37.08,0.0,-0.0112,-0.0782
2,37.08,0.050787597,-0.0041,-0.1087
5,37.08,0.086974594,0.0202,-0.0947
4,37.08,0.089546971,-0.0695,-0.0825
1,37.08,0.093911075,-0.0202,-0.061
3,39.28,0.0,0.0313,-0.1591
1,39.28,0.025885324,0.1027,-0.2205
2,39.28,0.042950437,0.0653,-0.1839
5,39.28,0.054381247,0.044,-0.073
4,39.28,0.066903886,-0.0021,-0.1924
3,40.08,0.0,0.0348,-0.0505
1,40.08,0.01591383,0.0328,-0.0267
2,40.08,0.031075714,0.0182,-0.0067
4,40.08,0.104290987,0.0241,-0.0136
5,40.08,0.108564543,0.0035,-0.0014
3,41.92,0.0,0.0897,0.0093
4,41.92,0.044512133,0.104,-0.0536
1,41.92,0.045854117,0.1491,-0.0068
5,41.92,0.057296509,0.2136,-0.0275
2,41.92,0.074111403,0.0527,-0.0237
3,42.44,0.0,0.0471,-0.0031
4,42.44,0.049645644,0.076,0.0162
1,42.44,0.063282304,0.0603,0.039
2,42.44,0.096693019,0.0223,-0.0009
5,42.44,0.109689197,0.0837,0.0346
3,43.28,0.0,0.0793,0.0533
2,43.28,0.059762614,0.1159,0.1014
1,43.28,0.114798301,0.0646,0.1322
4,43.28,0.114813327,0.0882,0.1185
5,43.28,0.174123778,0.0452,0.1467
3,44.0,0.0,0.018,0.1026
2,44.0,0.076910988,0.029,0.1443
1,44.0,0.14034365,-0.0276,0.1361
4,44.0,0.17317982,-0.0381,0.1534
5,44.0,0.19090825,-0.0471,0.1248
3,44.68,0.0,-0.0285,0.0941
2,44.68,0.086324562,-0.0501,0.0866
1,44.68,0.149473911,-0.0968,0.0849
4,44.68,0.176294867,-0.0957,0.0594
5,44.68,0.190742234,-0.0991,0.0727
3,45.12,0.0,-0.0677,0.0453
2,45.12,0.086670929,-0.0787,0.0289
1,45.12,0.132332687,-0.0796,0.0167
4,45.12,0.154342897,-0.0828,-0.0077
5,45.12,0.159090226,-0.0842,-0.0044
3,46.32,0.0,-0.1547,-0.0054
2,46.32,0.068321153,-0.1453,-0.0421
5,46.32,0.086333539,-0.0938,-0.0505
1,46.32,0.088374261,-0.147,-0.0628
4,46.32,0.110118164,-0.1238,-0.0427
3,46.88,0.0,-0.0344,0.0026
5,46.88,0.036943741,-0.0168,-0.0462
2,46.88,0.058040417,-0.0223,-0.0136
1,46.88,0.07902816,-0.0356,-0.0256
4,46.88,0.07902816,-0.0092,-0.021
3,47.24,0.0,-0.0088,0.0002
5,47.24,0.048678537,-0.0172,-0.058
2,47.24,0.069982641,-0.0075,-0.0287
4,47.24,0.072326067,-0.0031,-0.0058
1,47.24,0.083790811,-0.0135,-0.0344
3,48.24,0.0,-0.0212,-0.0735
4,48.24,0.061111046,-0.0097,-0.0728
5,48.24,0.061200082,-0.0224,-0.0892
2,48.24,0.064202804,-0.0281,-0.0475
1,48.24,0.08638802,-0.0101,-0.1053
3,48.84,0.0,0.0171,-0.0709
5,48.84,0.066336792,0.0463,-0.0879
4,48.84,0.066474807,0.0164,-0.0554
2,48.84,0.067120861,0.0304,-0.0999
1,48.84,0.082838699,0.0368,-0.0866
3,49.52,0.0,0.048,-0.082
4,49.52,0.025035175,0.0907,-0.1265
5,49.52,0.025035175,0.0376,-0.0335
2,49.52,0.061229486,0.0613,-0.0857
1,49.52,0.064580492,0.1061,-0.081
3,50.2,0.0,0.0666,-0.0531
4,50.2,0.038142496,0.1227,-0.0375
5,50.2,0.048704928,0.0375,-0.0481
1,50.2,0.061378335,0.1027,-0.0326
2,50.2,0.078921227,0.0284,-0.032
3,50.84,0.0,0.1096,-0.0117
4,50.84,0.024745505,0.0612,0.0126
5,50.84,0.039527332,0.1288,-0.0273
1,50.84,0.044290179,0.1106,0.0361
2,50.84,0.074308613,0.1101,0.0029
3,51.68,0.0,0.1081,0.0875
5,51.68,0.02387572,0.1134,0.1078
4,51.68,0.053272225,0.0937,0.1122
1,51.68,0.058544428,0.0931,0.1342
2,51.68,0.075288379,0.1163,0.0634
3,52.6,0.0,-0.0036,0.1258
2,52.6,0.073474349,0.0053,0.2121
1,52.6,0.078279627,-0.0274,0.1531
5,52.6,0.11059245,-0.0172,0.238
4,52.6,0.148553458,-0.0587,0.2039
3,53.0,0.0,-0.0303,0.0313
1,53.0,0.095221899,-0.0531,0.0468
2,53.0,0.11063946,-0.066,0.0457
5,53.0,0.137742441,-0.0774,0.0365
4,53.0,0.181726938,-0.0787,0.0348
3,54.28,0.0,-0.1424,0.0689
5,54.28,0.072721455,-0.0996,0.0196
1,54.28,0.088629171,-0.1377,0.063
2,54.28,0.100299003,-0.1351,0.0612
4,54.28,0.129630629,-0.1329,-0.0078
3,54.84,0.0,-0.0342,0.0047
5,54.84,0.064399146,-0.0223,0.002
1,54.84,0.086403704,-0.0726,-0.0134
2,54.84,0.113827413,-0.0358,0.025
4,54.84,0.137722184,-0.0531,-0.0416
3,55.44,0.0,-0.0726,-0.0235
5,55.44,0.06041523,-0.103,-0.0942
1,55.44,0.071860142,-0.0846,-0.0589
2,55.44,0.086921114,-0.0386,-0.0285
4,55.44,0.10502314,-0.0319,-0.0698
3,56.6,0.0,-0.0484,-0.1556
2,56.6,0.065887783,-0.0472,-0.1832
1,56.6,0.067577881,-0.0493,-0.2112
4,56.6,0.067577881,-0.0156,-0.1365
5,56.6,0.067577881,-0.0535,-0.164
3,57.32,0.0,-0.0225,-0.0243
1,57.32,0.03178443,0.0512,-0.0332
2,57.32,0.048464523,-0.0128,-0.0405
4,57.32,0.050253856,0.0223,-0.0493
5,57.32,0.056046142,0.0175,-0.0535
3,58.56,0.0,0.0267,-0.0865
5,58.56,0.016211724,0.0527,-0.052
4,58.56,0.017940178,0.0316,-0.0294
1,58.56,0.042128494,0.0287,-0.0157
2,58.56,0.054618129,0.0421,-0.0642
3,59.12,0.0,0.0123,-0.0095
1,59.12,0.049645644,0.0045,-0.0005
4,59.12,0.052049976,0.0781,-0.0284
2,59.12,0.064781556,0.1006,-0.0419
5,59.12,0.068551951,0.076,-0.0133
3,59.6,0.0,0.0101,-0.0129
5,59.6,0.058256845,0.0014,-0.0055
1,59.6,0.06146381,0.0035,-0.001
4,59.6,0.088566021,0.0462,-0.0184
2,59.6,0.107046018,0.0534,-0.0146
3,60.24,0.0,0.0203,-0.0223
5,60.24,0.03911841,0.0025,-0.0086
4,60.24,0.082917429,0.0157,-0.0103
1,60.24,0.085449049,0.0016,-0.001
2,60.24,0.103359276,0.0167,-0.0232
3,61.12,0.0,0.0252,-0.0107
1,61.12,0.073575336,0.086,-0.0312
4,61.12,0.081224627,0.0235,-0.007
5,61.12,0.095963795,0.0809,-0.0268
2,61.12,0.10940457,0.0321,-0.025
3,62.6,0.0,0.1644,0.0456
5,62.6,0.024712143,0.0626,0.0368
4,62.6,0.046311338,0.0967,0.0879
2,62.6,0.077791323,0.1275,0.0748
1,62.6,0.100842154,0.1766,0.0701
3,63.28,0.0,0.0774,0.1333
2,63.28,0.036323271,0.0406,0.1118
4,63.28,0.069780226,0.0207,0.0342
1,63.28,0.074916554,0.0466,0.1186
5,63.28,0.153127039,0.0154,0.0203
3,64.64,0.0,-0.1353,0.2108
1,64.64,0.03875358,-0.129,0.1666
2,64.64,0.063919089,-0.1079,0.2143
4,64.64,0.074226949,-0.0901,0.1914
5,64.64,0.143519337,-0.0229,0.2107
3,65.52,0.0,-0.0229,0.0331
2,65.52,0.025471945,-0.1059,0.0388
4,65.52,0.049712071,-0.0604,0.0725
5,65.52,0.071118282,-0.0622,0.0989
1,65.52,0.081284808,-0.1308,-0.0026
3,67.2,0.0,-0.1719,-0.1257
2,67.2,0.016860012,-0.1621,-0.1281
4,67.2,0.039560207,-0.149,-0.1284
1,67.2,0.050629636,-0.1366,-0.0958
5,67.2,0.050629636,-0.2216,-0.0327
3,67.92,0.0,-0.0481,-0.0175
2,67.92,0.0,-0.038,-0.031
5,67.92,0.028508595,-0.0032,-0.011
4,67.92,0.065412078,-0.0162,-0.0425
1,67.92,0.072735136,0.0199,0.0297
3,68.8,0.0,-0.0226,-0.0301
5,68.8,0.044409121,-0.0018,-0.019
2,68.8,0.082617492,0.0208,-0.1004
1,68.8,0.087283504,0.0279,-0.0513
4,68.8,0.145191081,0.0539,-0.0767
3,69.32,0.0,0.0099,-0.0384
5,69.32,0.070954633,0.0014,-0.008
2,69.32,0.082252599,0.0235,-0.0274
1,69.32,0.111390574,0.0125,-0.0045
4,69.32,0.147811772,0.0285,-0.0229
3,69.8,0.0,0.0004,-0.0166
5,69.8,0.080283809,0.0031,-0.0076
2,69.8,0.090933382,0.0136,-0.0151
1,69.8,0.12322374,-0.0004,-0.0005
4,69.8,0.155790404,0.0151,-0.0102
3,70.2,0.0,0.0315,-0.0389
2,70.2,0.080521364,0.03,-0.0231
5,70.2,0.113621301,0.002,-0.0053
4,70.2,0.125266835,0.0141,-0.0084
1,70.2,0.141737857,0.0027,-0.0028
3,70.76,0.0,0.0465,-0.0698
2,70.76,0.068213269,0.0415,-0.0522
4,70.76,0.106174244,0.0397,-0.0295
5,70.76,0.111739429,0.0518,-0.0711
1,70.76,0.187458209,0.0083,-0.0166
3,71.36,0.0,0.0412,-0.0436
5,71.36,0.092900484,0.0572,-0.0622
2,71.36,0.098021324,0.0722,-0.0445
4,71.36,0.122476814,0.0584,-0.0176
1,71.36,0.205888149,0.0247,-0.0252
3,72.08,0.0,0.1605,-0.0037
2,72.08,0.072598898,0.138,0.0292
4,72.08,0.072940661,0.1081,0.0082
5,72.08,0.08402095,0.1788,-0.016
1,72.08,0.113776711,0.0918,-0.1261
3,73.0,0.0,0.129,0.1925
2,73.0,0.040734384,0.0773,0.1497
5,73.0,0.046173261,0.102,0.1582
1,73.0,0.061882792,0.1447,0.106
4,73.0,0.073405518,0.0507,0.0981
3,73.56,0.0,-0.0483,0.1019
2,73.56,0.033362254,-0.0538,0.1073
5,73.56,0.03837408,-0.0281,0.0899
1,73.56,0.054062556,-0.0405,0.1077
4,73.56,0.097510666,-0.0029,0.0845
3,74.96,0.0,-0.157,0.0998
1,74.96,0.019654007,-0.1072,0.1164
5,74.96,0.026050912,-0.1487,0.0629
2,74.96,0.0537643,-0.1184,0.1338
4,74.96,0.101663366,-0.0988,0.1539
3,76.96,0.0,-0.1175,-0.0714
1,76.96,0.03251615,-0.1426,-0.1047
4,76.96,0.049907615,-0.1716,-0.0638
2,76.96,0.068291727,-0.1137,-0.0386
5,76.96,0.098739303,-0.181,-0.1599
3,78.32,0.0,-0.0204,0.0031
2,78.32,0.034261494,-0.0442,-0.0406
4,78.32,0.057924088,-0.0745,-0.0247
1,78.32,0.093797921,-0.029,-0.0686
5,78.32,0.132094701,-0.0258,-0.0305
3,79.44,0.0,-0.0105,0.0147
2,79.44,0.081578735,-0.0344,-0.0596
1,79.44,0.126823697,-0.0027,-0.0227
4,79.44,0.167787723,-0.0087,-0.0963
5,79.44,0.207933571,0.0139,-0.0675
3,79.92,0.0,-0.018,-0.0635
2,79.92,0.047441859,-0.0004,-0.0213
1,79.92,0.104540231,0.015,-0.0448
4,79.92,0.15361647,0.0163,-0.048
5,79.92,0.185948003,-0.0123,-0.0419
3,80.68,0.0,-0.0243,-0.158
2,80.68,0.050947129,-0.0031,-0.1036
5,80.68,0.063864857,0.0022,-0.0349
1,80.68,0.066840108,0.0334,-0.0817
4,80.68,0.074637926,-0.0001,-0.064
3,81.16,0.0,0.0839,-0.0904
4,81.16,0.02441905,0.0458,-0.0552
1,81.16,0.025674306,0.0367,-0.0403
2,81.16,0.050846435,0.0304,-0.0554
5,81.16,0.057076878,0.0147,-0.0151
3,81.88,0.0,0.0977,-0.0425
4,81.88,0.029658894,0.0625,-0.0337
1,81.88,0.043585892,0.0626,-0.0266
2,81.88,0.082871105,0.0408,-0.038
5,81.88,0.126060025,0.0301,-0.0287
3,83.08,0.0,0.1918,0.0872
5,83.08,0.062932424,0.267,0.0198
1,83.08,0.070892172,0.1496,0.0187
4,83.08,0.085130136,0.1613,0.0376
2,83.08,0.172973293,0.0911,-0.0269
3,83.72,0.0,0.0211,0.1574
5,83.72,0.069609338,0.073,0.1286
1,83.72,0.069802364,0.0641,0.1215
4,83.72,0.144766882,0.0734,0.0762
2,83.72,0.174671635,0.0844,0.0727
3,84.08,0.0,-0.0406,0.0643
1,84.08,0.061404397,0.0082,0.0762
5,84.08,0.085068502,0.0019,0.0625
2,84.08,0.146515869,0.037,0.0631
4,84.08,0.160887601,0.0107,0.0551
3,85.4,0.0,-0.1935,0.0871
5,85.4,0.069559255,-0.1706,0.1524
2,85.4,0.076510457,-0.1154,0.1803
1,85.4,0.124754158,-0.0968,0.1356
4,85.4,0.196746385,-0.0737,0.1365
3,87.44,0.0,-0.1029,-0.0431
1,87.44,0.048951915,-0.256,-0.0767
5,87.44,0.048951915,-0.2007,-0.0769
4,87.44,0.061978787,-0.2365,0.009
2,87.44,0.11546021,-0.2284,-0.0839
3,88.16,0.0,-0.0005,-0.0007
4,88.16,0.079543824,-0.0235,-0.0272
5,88.16,0.085759198,-0.027,-0.0267
1,88.16,0.104916777,-0.0192,-0.0546
2,88.16,0.153934174,0.0349,-0.0584
3,88.64,0.0,-0.0139,-0.0743
5,88.64,0.04987354,-0.006,-0.0249
4,88.64,0.073784619,0.0044,-0.0635
1,88.64,0.084843208,0.0034,-0.06
2,88.64,0.105448803,0.0254,-0.0294
3,89.8,0.0,0.0193,-0.2242
4,89.8,0.03304618,0.0015,-0.1248
1,89.8,0.06988512,-0.0041,-0.0996
2,89.8,0.091315388,0.0362,-0.0304
5,89.8,0.167743256,-0.0118,-0.0594
3,90.2,0.0,0.0389,-0.028
4,90.2,0.038420047,0.0052,-0.0286
1,90.2,0.090285104,0.0194,-0.0198
2,90.2,0.110433011,0.0137,-0.0061
5,90.2,0.121155107,0.0487,-0.0764
3,90.92,0.0,0.1675,-0.0063
4,90.92,0.072543091,0.1217,-0.0597
5,90.92,0.074710776,0.164,-0.086
2,90.92,0.119377092,0.0735,-0.0467
1,90.92,0.140280433,0.1007,-0.0459
3,91.76,0.0,0.1431,0.1206
5,91.76,0.076137244,0.1632,0.0445
2,91.76,0.111793783,0.1291,0.035
4,91.76,0.131899697,0.1443,0.0301
1,91.76,0.153740105,0.1596,0.0147
3,92.24,0.0,-0.0058,0.1247
5,92.24,0.063507874,0.0353,0.1179
2,92.24,0.076770632,0.0411,0.0976
1,92.24,0.145480205,0.0588,0.0836
4,92.24,0.170293864,0.0519,0.0679
3,92.84,0.0,-0.0624,0.0893
5,92.84,0.033726251,-0.0478,0.1184
2,92.84,0.041144258,-0.0353,0.1134
1,92.84,0.098248511,-0.0093,0.1244
4,92.84,0.16193298,0.0091,0.1095
3,93.76,0.0,-0.0389,0.0408
5,93.76,0.02554408,-0.0593,0.0548
1,93.76,0.048705236,-0.0709,0.1077
2,93.76,0.064956909,-0.0636,0.0806
4,93.76,0.09515892,-0.0555,0.1067
3,94.32,0.0,-0.0281,0.0094
5,94.32,0.0,-0.0116,0.0289
1,94.32,0.044476061,-0.0351,0.038
4,94.32,0.068048586,-0.0224,0.0478
2,94.32,0.081012715,-0.0472,-0.0027
3,94.92,0.0,-0.1138,-0.027
1,94.92,0.022135944,-0.0568,-0.0062
2,94.92,0.051715085,-0.082,-0.0535
4,94.92,0.07542546,-0.0894,0.0105
5,94.92,0.077695881,-0.0462,0.0113
3,96.16,0.0,-0.0563,-0.1072
2,96.16,0.03425843,0.0232,-0.1048
1,96.16,0.049796586,-0.1012,-0.0875
4,96.16,0.055786916,-0.113,-0.0465
5,96.16,0.065478317,-0.1889,-0.1534
3,96.8,0.0,-0.0139,-0.0206
2,96.8,0.034846234,-0.0298,-0.0371
4,96.8,0.03981771,-0.049,-0.0372
1,96.8,0.048361245,-0.0296,-0.0526
5,96.8,0.092890527,-0.0417,-0.0168
3,97.84,0.0,-0.0092,-0.0083
4,97.84,0.072356962,-0.0547,-0.0076
2,97.84,0.102206898,-0.1125,-0.0281
5,97.84,0.107315097,-0.0237,-0.006
1,97.84,0.110124884,-0.0694,-0.0347
3,100.12,0.0,-0.0489,-0.0526
5,100.12,0.069762167,0.0108,-0.1018
4,100.12,0.078520953,-0.0043,-0.1659
2,100.12,0.108422968,0.0072,-0.1048
1,100.12,0.118721607,0.0884,-0.1472
3,101.04,0.0,0.1345,-0.1411
4,101.04,0.040941422,0.13,-0.099
1,101.04,0.052922585,0.1018,-0.0788
5,101.04,0.081760932,0.1019,-0.0742
2,101.04,0.08821111,0.0786,-0.039
3,101.52,0.0,0.1144,-0.0016
4,101.52,0.059076222,0.0988,-0.0126
5,101.52,0.071392787,0.1288,-0.0452
1,101.52,0.096073514,0.0686,-0.0312
2,101.52,0.119408249,0.0879,-0.0334
3,101.88,0.0,0.0592,0.0384
5,101.88,0.047767039,0.0863,0.0381
4,101.88,0.048654393,0.0721,0.042
1,101.88,0.106450035,0.0542,0.0293
2,101.88,0.12186472,0.0664,0.0142
3,102.24,0.0,0.0497,0.0788
4,102.24,0.052790245,0.0487,0.0746
