Kick_Time,x,y,vx,vy,vector_x,vector_y,x_wall,y_wall,tangent_x,tangent_y,radius_x,radius_y,wall_distance
0.8,-0.0762,0.2032,0.0,0.0,,,-0.08778086039709793,0.2340822943922611,-0.9363291775690445,-0.35112344158839176,-0.35112344158839176,0.9363291775690444,0.03298230486893469
1.28,-0.1595,0.127,-0.0833,-0.0762,,,-0.19557556861608857,0.15572474742472256,-0.6228989896988902,-0.7823022744643543,-0.7823022744643543,0.6228989896988901,0.046114615531176434
2.2,-0.2053,0.0475,-0.0458,-0.0795,,,-0.24356576694829438,0.05635350185116406,-0.22541400740465625,-0.9742630677931775,-0.9742630677931775,0.22541400740465622,0.03927662683033947
3.32,-0.1582,-0.1152,0.0471,-0.1627,,,-0.20209559750441405,-0.14716443004114094,0.5886577201645639,-0.8083823900176563,-0.8083823900176563,-0.5886577201645637,0.05430053653624903
3.68,-0.0445,-0.1482,0.1137,-0.033,,,-0.0718962589608837,-0.23943877703377445,0.9577551081350978,-0.2875850358435348,-0.28758503584353484,-0.9577551081350977,0.09526315887934123
4.08,0.0366,-0.1543,0.0811,-0.0061,,,0.05769908637909691,-0.243250519898761,0.973002079595044,0.23079634551638764,0.2307963455163876,-0.9730020795950439,0.09141863287258495
5.08,0.2027,-0.0567,0.1661,0.0976,,,0.24075826707913944,-0.06734580041138237,0.26938320164552954,0.9630330683165579,0.963033068316558,-0.2693832016455295,0.039519169518932196
5.64,0.2002,0.0227,-0.0025,0.0794,,,0.24840826627160048,0.02816617204977688,-0.11266468819910753,0.993633065086402,0.9936330650864018,0.1126646881991075,0.048517171947582594
7.72,0.0483,0.2022,-0.1519,0.1795,,,0.0580839527487892,0.24315890778064542,-0.9726356311225817,0.2323358109951568,0.23233581099515693,0.9726356311225818,0.042111255715947926
8.84,-0.1271,0.1635,-0.1754,-0.0387,,,-0.15343500323078477,0.1973770497894045,-0.789508199157618,-0.6137400129231391,-0.613740012923139,0.7895081991576182,0.042909053795198465
10.4,-0.2037,0.0605,-0.0766,-0.103,,,-0.23965318871635766,0.0711782911995073,-0.2847131647980293,-0.9586127548654307,-0.9586127548654307,0.2847131647980292,0.03750543536363102
11.0,-0.203,0.059,0.0007,-0.0015,,,-0.24006611772932265,0.06977291106418737,-0.2790916442567495,-0.9602644709172906,-0.9602644709172905,0.2790916442567496,0.0385999053926418
11.56,-0.2022,0.0585,0.0008,-0.0005,,,-0.24015108119393314,0.06947991221486197,-0.2779196488594479,-0.9606043247757327,-0.9606043247757325,0.27791964885944787,0.039507506072069154
12.16,-0.2029,0.0344,-0.0007,-0.0241,,,-0.2464826037095834,0.04178906637560211,-0.16715626550240845,-0.9859304148383335,-0.9859304148383334,0.1671562655024084,0.044204543296019305
12.68,-0.1495,-0.0592,0.0534,-0.0936,,,-0.23243945802576046,-0.09204291582023426,0.3681716632809371,-0.929757832103042,-0.929757832103042,-0.36817166328093714,0.08920544163436375
13.92,-0.0146,-0.0942,0.1349,-0.035,,,-0.038290177516404844,-0.24705032342776279,0.9882012937110513,-0.1531607100656194,-0.15316071006561938,-0.9882012937110513,0.1546752917654609
14.64,0.118,-0.0034,0.1326,0.0908,,,0.24989628692402927,-0.007200401487641521,0.02880160595056609,0.9995851476961172,0.9995851476961172,-0.02880160595056609,0.13195102711162626
15.48,0.1446,0.1356,0.0266,0.139,,,0.18236070210240146,0.1710104509342022,-0.6840418037368089,0.729442808409606,0.7294428084096058,0.6840418037368089,0.05176650131725968
16.84,-0.073,0.2189,-0.2176,0.0833,,,-0.07908944327277195,0.2371599881152025,-0.94863995246081,-0.3163577730910878,-0.3163577730910878,0.9486399524608101,0.019248596970679294
17.4,-0.0823,0.2136,-0.0093,-0.0053,,,-0.08988380576386511,0.23328287862893787,-0.9331315145157516,-0.3595352230554605,-0.3595352230554607,0.9331315145157515,0.021093359641971038
17.92,-0.131,0.1896,-0.0487,-0.024,,,-0.14211063763893586,0.2056807396667346,-0.8227229586669386,-0.5684425505557436,-0.5684425505557439,0.8227229586669381,0.019545752913946057
19.04,-0.2374,0.0392,-0.1064,-0.1504,,,-0.2466599810957235,0.04072902804950447,-0.16291611219801788,-0.986639924382894,-0.9866399243828942,0.16291611219801785,0.009385370353338668
20.08,-0.1905,-0.102,0.0469,-0.1412,,,-0.22039578605427196,-0.11800719253299599,0.47202877013198397,-0.8815831442170878,-0.8815831442170879,-0.4720287701319838,0.033911476473182406
21.24,-0.0402,-0.174,0.1503,-0.072,,,-0.05627621908542333,-0.2435836348473547,0.9743345393894188,-0.22510487634169332,-0.2251048763416933,-0.9743345393894188,0.07141657411730506
22.88,0.1838,-0.0732,0.224,0.1008,,,0.23225834789432012,-0.09249897206672597,0.36999588826690394,0.9290333915772806,0.9290333915772806,-0.3699958882669039,0.05215996360695846
23.44,0.2168,-0.0347,0.033,0.0385,,,0.24685802599278253,-0.03951094788722119,0.15804379154888476,0.9874321039711301,0.9874321039711301,-0.15804379154888468,0.030440600292312714
25.16,0.2052,0.08,-0.0116,0.1147,,,0.23292439609775534,0.09080873142212684,-0.3632349256885074,0.9316975843910215,0.9316975843910215,0.36323492568850724,0.029756861627881798
25.88,0.1982,0.0514,-0.007,-0.0286,,,0.24199482973726957,0.06275748864024046,-0.25102995456096183,0.9679793189490783,0.9679793189490782,0.25102995456096194,0.04524355931985927
27.2,0.1721,0.1336,-0.0261,0.0822,,,0.19748007985898297,0.153302374602906,-0.613209498411624,0.7899203194359319,0.7899203194359319,0.6132094984116236,0.03212992403728318
28.2,0.0395,0.1968,-0.1326,0.0632,,,0.04919668384981823,0.2451115792821323,-0.9804463171285293,0.1967867353992729,0.196786735399273,0.9804463171285293,0.049275088740834166
29.36,-0.1253,0.1926,-0.1648,-0.0042,,,-0.1363312132111141,0.20955619843942996,-0.8382247937577199,-0.5453248528444564,-0.5453248528444568,0.8382247937577195,0.020228700660852778
30.04,-0.1268,0.134,-0.0015,-0.0586,,,-0.1718308876876852,0.18158784661001437,-0.7263513864400576,-0.6873235507507409,-0.6873235507507407,0.7263513864400576,0.06551628798183834
30.96,-0.0444,0.0899,0.0824,-0.0441,,,-0.11070497687998354,0.2241526446286153,-0.8966105785144614,-0.4428199075199342,-0.4428199075199342,0.8966105785144612,0.14973350509766487
32.68,0.0916,0.1742,0.136,0.0843,,,0.11635283648863069,0.22127362572401163,-0.8850945028960465,0.46541134595452277,0.4654113459545227,0.8850945028960464,0.053184858306074445
33.64,0.1114,0.1918,0.0198,0.0176,,,0.12556106955423793,0.21618144650361612,-0.8647257860144645,0.5022442782169517,0.5022442782169516,0.8647257860144645,0.028195581649057333
34.88,0.0759,0.17,-0.0355,-0.0218,,,0.10192070773517198,0.22828090006560262,-0.9131236002624106,0.40768283094068797,0.4076828309406879,0.9131236002624105,0.06382586108699198
35.32,0.0302,0.1841,-0.0457,0.0141,,,0.040469428220461796,0.24670270646976877,-0.9868108258790751,0.16187771288184719,0.16187771288184716,0.986810825879075,0.06343942002663047
36.0,-0.0678,0.1479,-0.098,-0.0362,,,-0.10417955013117192,0.22725893015339715,-0.9090357206135886,-0.41671820052468767,-0.4167182005246876,0.9090357206135885,0.08730012292567643
36.6,-0.1378,0.0958,-0.07,-0.0521,,,-0.2052687975307509,0.14270501308741607,-0.5708200523496644,-0.8210751901230037,-0.8210751901230036,0.5708200523496643,0.08217127778595226
37.08,-0.149,0.0176,-0.0112,-0.0782,,,-0.2482739753629512,0.02932632192206672,-0.1173052876882669,-0.9930959014518049,-0.9930959014518049,0.1173052876882669,0.09996413762036757
39.28,-0.1177,-0.1415,0.0313,-0.1591,,,-0.15987234972969375,-0.192199978646998,0.768799914587992,-0.639489398918775,-0.6394893989187749,-0.7687999145879921,0.06594690983305931
40.08,-0.0829,-0.192,0.0348,-0.0505,,,-0.09909984453084397,-0.22951954342487385,0.9180781736994954,-0.3963993781233759,-0.39639937812337595,-0.9180781736994954,0.04086748220326902
41.92,0.0068,-0.1827,0.0897,0.0093,,,0.009298433089133789,-0.24982701843893287,0.9993080737557315,0.037193732356535156,0.03719373235653514,-0.9993080737557314,0.06717349754480342
42.44,0.0539,-0.1858,0.0471,-0.0031,,,0.06965256842032157,-0.24010106145632182,0.9604042458252873,0.27861027368128627,0.27861027368128627,-0.9604042458252873,0.05653979737424031
43.28,0.1332,-0.1325,0.0793,0.0533,,,0.1772418072787027,-0.17631035633955036,0.7052414253582014,0.7089672291148108,0.7089672291148107,-0.7052414253582014,0.06212107622194554
44.0,0.1512,-0.0299,0.018,0.1026,,,0.24525065107860508,-0.04849864065641728,0.19399456262566914,0.9810026043144204,0.9810026043144205,-0.19399456262566916,0.09587196880515211
44.68,0.1227,0.0642,-0.0285,0.0941,,,0.22151086341569962,0.11590054956224868,-0.4636021982489948,0.8860434536627986,0.8860434536627985,0.46360219824899473,0.11151920710798915
45.12,0.055,0.1095,-0.0677,0.0453,,,0.11221125364744297,0.2234024049890001,-0.8936096199560004,0.4488450145897719,0.44884501458977183,0.8936096199560003,0.1274632708123805
46.32,-0.0997,0.1041,-0.1547,-0.0054,,,-0.17291982694541683,0.18055119343047032,-0.7222047737218813,-0.6916793077816673,-0.6916793077816673,0.7222047737218812,0.10585805606971996
46.88,-0.1341,0.1067,-0.0344,0.0026,,,-0.19562926308558157,0.15565728837607423,-0.6226291535042968,-0.782517052342326,-0.782517052342326,0.6226291535042968,0.07862993260198561
47.24,-0.1429,0.1069,-0.0088,0.0002,,,-0.20018476327486331,0.14975333235887256,-0.5990133294354902,-0.8007390530994533,-0.8007390530994531,0.5990133294354902,0.07153986439543425
48.24,-0.1641,0.0334,-0.0212,-0.0735,,,-0.24497724460352047,0.04986130389858369,-0.19944521559433476,-0.9799089784140819,-0.9799089784140818,0.19944521559433473,0.08253546644139842
48.84,-0.147,-0.0375,0.0171,-0.0709,,,-0.24224202878187465,-0.061796435913743536,0.24718574365497414,-0.9689681151274986,-0.9689681151274985,-0.24718574365497414,0.09829222168919619
49.52,-0.099,-0.1195,0.048,-0.082,,,-0.15949081969696458,-0.19251669650290165,0.7700667860116066,-0.6379632787878583,-0.6379632787878583,-0.7700667860116065,0.09481865447161505
50.2,-0.0324,-0.1726,0.0666,-0.0531,,,-0.04612370362540181,-0.24570837178223312,0.9828334871289325,-0.18449481450160723,-0.18449481450160723,-0.9828334871289325,0.07438530813169417
50.84,0.0772,-0.1843,0.1096,-0.0117,,,0.09658898737575744,-0.23058744006932763,0.9223497602773106,0.3863559495030298,0.38635594950302987,-0.9223497602773105,0.05018425987925776
51.68,0.1853,-0.0968,0.1081,0.0875,,,0.22158647956698166,-0.1157559159313752,0.46302366372550086,0.8863459182679267,0.8863459182679269,-0.46302366372550086,0.040939410696324674
52.6,0.1817,0.029,-0.0036,0.1258,,,0.24687540105618166,0.039402237923111004,-0.15760895169244404,0.9875016042247268,0.9875016042247268,0.15760895169244407,0.06600029891328626
53.0,0.1514,0.0603,-0.0303,0.0313,,,0.2322564543314551,0.09250372652699301,-0.37001490610797205,0.9290258173258203,0.9290258173258203,0.3700149061079721,0.08703359241856007
54.28,0.009,0.1292,-0.1424,0.0689,,,0.017372761566292534,0.24939564381833287,-0.9975825752733315,0.06949104626517014,0.06949104626517012,0.9975825752733314,0.12048691185829905
54.84,-0.0252,0.1339,-0.0342,0.0047,,,-0.046238298603576214,0.24568683265947835,-0.9827473306379135,-0.18495319441430488,-0.18495319441430486,0.9827473306379135,0.11374931192834292
55.44,-0.0978,0.1104,-0.0726,-0.0235,,,-0.16577509426437254,0.18713262174628556,-0.7485304869851424,-0.6631003770574903,-0.6631003770574901,0.7485304869851422,0.10251101736061774
56.6,-0.1462,-0.0452,-0.0484,-0.1556,,,-0.2388456314332191,-0.073842835436262,0.295371341745048,-0.9553825257328764,-0.9553825257328763,-0.295371341745048,0.09697229009097733
57.32,-0.1687,-0.0695,-0.0225,-0.0243,,,-0.2311524947848397,-0.09522879897774963,0.38091519591099854,-0.9246099791393588,-0.9246099791393588,-0.3809151959109986,0.06754469040337577
58.56,-0.142,-0.156,0.0267,-0.0865,,,-0.1682861394146919,-0.18487773062459112,0.7395109224983646,-0.6731445576587677,-0.6731445576587675,-0.7395109224983645,0.03904976890271014
59.12,-0.1297,-0.1655,0.0123,-0.0095,,,-0.15420847209558572,-0.19677333948974124,0.787093357958965,-0.6168338883823429,-0.6168338883823427,-0.7870933579589652,0.03973269393460141
59.6,-0.1196,-0.1784,0.0101,-0.0129,,,-0.13921180733774072,-0.2076537326843892,0.8306149307375568,-0.5568472293509629,-0.5568472293509626,-0.830614930737557,0.035219367726044726
60.24,-0.0993,-0.2007,0.0203,-0.0223,,,-0.11086458820504572,-0.22407374474071173,0.8962949789628469,-0.44345835282018287,-0.44345835282018276,-0.896294978962847,0.026078183287112477
61.12,-0.0741,-0.2114,0.0252,-0.0107,,,-0.08269696214191163,-0.23592628605668176,0.9437051442267271,-0.3307878485676466,-0.3307878485676468,-0.9437051442267269,0.025989352931607285
62.6,0.0903,-0.1658,0.1644,0.0456,,,0.11957384273729525,-0.21954975776127963,0.8781990310451186,0.47829537094918106,0.4782953709491811,-0.8781990310451185,0.061204528656008256
63.28,0.1677,-0.0325,0.0774,0.1333,,,0.24543350565695332,-0.047564632879254526,0.1902585315170181,0.9817340226278133,0.9817340226278134,-0.19025853151701813,0.07917980213101264
64.64,0.0324,0.1783,-0.1353,0.2108,,,0.044697079437109974,0.24597189085298485,-0.9838875634119394,0.1787883177484399,0.17878831774843984,0.9838875634119393,0.06878010594860179
65.52,0.0095,0.2114,-0.0229,0.0331,,,0.011223299462444228,0.24974794803796949,-0.9989917921518779,0.04489319784977691,0.044893197849776884,0.9989917921518779,0.038386649759520136
67.2,-0.1624,0.0857,-0.1719,-0.1257,,,-0.2211024324082382,0.11667782301346068,-0.4667112920538427,-0.8844097296329528,-0.884409729632953,0.46671129205384265,0.06637470217859415
67.92,-0.2105,0.0682,-0.0481,-0.0175,,,-0.23782899240828434,0.077054333882399,-0.30821733552959607,-0.9513159696331375,-0.9513159696331375,0.30821733552959585,0.028727566109106123
68.8,-0.2331,0.0381,-0.0226,-0.0301,,,-0.24672600242255982,0.04032715869712368,-0.16130863478849475,-0.9869040096902394,-0.9869040096902393,0.1613086347884948,0.013806816355763557
69.32,-0.2232,-0.0003,0.0099,-0.0384,,,-0.24999977417940183,-0.00033602120185403467,0.0013440848074161387,-0.9999990967176073,-0.9999990967176072,-0.0013440848074161382,0.026799798387187823
69.8,-0.2228,-0.0169,0.0004,-0.0166,,,-0.24928388315234032,-0.01890887623552312,0.0756355049420925,-0.9971355326093614,-0.9971355326093614,-0.0756355049420925,0.026559963301112932
70.2,-0.1913,-0.0558,0.0315,-0.0389,,,-0.2399985948370317,-0.07000481752172698,0.28001927008690797,-0.9599943793481269,-0.9599943793481268,-0.28001927008690797,0.05072799995985386
70.76,-0.1448,-0.1256,0.0465,-0.0698,,,-0.1888534009148407,-0.163812065986906,0.655248263947624,-0.7554136036593628,-0.7554136036593627,-0.655248263947624,0.0583169282383027
71.36,-0.1036,-0.1692,0.0412,-0.0436,,,-0.13054594676861755,-0.21320824510859157,0.8528329804343664,-0.5221837870744703,-0.5221837870744704,-0.8528329804343663,0.05160241936959009
72.08,0.0569,-0.1729,0.1605,-0.0037,,,0.07814988038722209,-0.2374712534086239,0.9498850136344957,0.3125995215488884,0.31259952154888837,-0.9498850136344957,0.06797796836646394
73.0,0.1859,0.0196,0.129,0.1925,,,0.24862196280230692,0.026212966492335746,-0.10485186596934298,0.9944878512092277,0.9944878512092277,0.10485186596934298,0.06306961188720545
73.56,0.1376,0.1215,-0.0483,0.1019,,,0.18739983465794757,0.16547296446904528,-0.6618918578761811,0.7495993386317903,0.7495993386317903,0.6618918578761811,0.06643527027230967
74.96,-0.0194,0.2213,-0.157,0.0998,,,-0.021832222065520872,0.24904488366493654,-0.9961795346597463,-0.0873288882620835,-0.08732888826208346,0.9961795346597463,0.02785128854751373
76.96,-0.1369,0.1499,-0.1175,-0.0714,,,-0.16859069983968253,0.1846000431407481,-0.7384001725629925,-0.6743627993587302,-0.6743627993587301,0.7384001725629926,0.04699354690059726
78.32,-0.1573,0.153,-0.0204,0.0031,,,-0.17920918235066471,0.1743102663677794,-0.6972410654711176,-0.7168367294026589,-0.7168367294026589,0.6972410654711175,0.030563699447880788
79.44,-0.1678,0.1677,-0.0105,0.0147,,,-0.17682937796196796,0.17672399692623375,-0.706895987704935,-0.7073175118478718,-0.707317511847872,0.7068959877049349,0.012765664373809493
79.92,-0.1858,0.1042,-0.018,-0.0635,,,-0.21805041513692922,0.1222866160240475,-0.48914646409619,-0.8722016605477169,-0.8722016605477168,0.48914646409619,0.03697586991141122
80.68,-0.2101,-0.0538,-0.0243,-0.158,,,-0.24218586527542893,-0.062016180636925634,0.24806472254770254,-0.9687434611017157,-0.9687434611017157,-0.2480647225477025,0.033121116749463136
81.16,-0.1262,-0.1442,0.0839,-0.0904,,,-0.16464462384645948,-0.18812800918113673,0.7525120367245469,-0.6585784953858379,-0.6585784953858378,-0.7525120367245469,0.058375158186627585
81.88,-0.0285,-0.1867,0.0977,-0.0425,,,-0.03772580794233893,-0.2471371348363045,0.988548539345218,-0.15090323176935572,-0.1509032317693557,-0.988548539345218,0.06113724559882114
83.08,0.1633,-0.0995,0.1918,0.0872,,,0.21349155287251798,-0.1300821158041368,0.5203284632165472,0.8539662114900719,0.8539662114900718,-0.5203284632165474,0.058774635573624806
83.72,0.1844,0.0579,0.0211,0.1574,,,0.23851850522669363,0.07489274106629913,-0.2995709642651965,0.9540740209067745,0.9540740209067744,0.29957096426519647,0.0567235917138359
84.08,0.1438,0.1222,-0.0406,0.0643,,,0.190504440280971,0.16188903061428828,-0.6475561224571531,0.762017761123884,0.7620177611238839,0.647556122457153,0.061290487786121395
85.4,-0.0497,0.2093,-0.1935,0.0871,,,-0.05775848186176023,0.24323642361501846,-0.972945694460074,-0.23103392744704096,-0.23103392744704093,0.9729456944600738,0.03488007995538858
87.44,-0.1526,0.1662,-0.1029,-0.0431,,,-0.16908162226784149,0.18415049554990334,-0.7366019821996134,-0.6763264890713659,-0.6763264890713659,0.7366019821996134,0.02436932832613381
88.16,-0.1531,0.1655,-0.0005,-0.0007,,,-0.16976796491541649,0.18351795031679574,-0.7340718012671831,-0.679071859661666,-0.6790718596616659,0.7340718012671831,0.024545215176080132
88.64,-0.167,0.0912,-0.0139,-0.0743,,,-0.2194136122540565,0.11982348166209553,-0.4792939266483821,-0.877654449016226,-0.877654449016226,0.4792939266483821,0.059720100903957796
89.8,-0.1477,-0.133,0.0193,-0.2242,,,-0.18577974978178466,-0.1672898220783843,0.6691592883135373,-0.7431189991271387,-0.7431189991271387,-0.6691592883135373,0.05124313848322115
90.2,-0.1088,-0.161,0.0389,-0.028,,,-0.13997867636928535,-0.2071375633773432,0.8285502535093728,-0.5599147054771414,-0.5599147054771415,-0.8285502535093728,0.05568468922907799
90.92,0.0587,-0.1673,0.1675,-0.0063,,,0.08276972565989074,-0.23590076836285725,0.943603073451429,0.33107890263956297,0.3310789026395629,-0.9436030734514289,0.0727008742266336
91.76,0.2018,-0.0467,0.1431,0.1206,,,0.24356317158639876,-0.05636471810250159,0.22545887241000637,0.974252686345595,0.9742526863455951,-0.2254588724100064,0.04286687855391161
92.24,0.196,0.078,-0.0058,0.1247,,,0.23228227693858883,0.09243886531229555,-0.36975546124918224,0.9291291077543554,0.9291291077543555,0.3697554612491822,0.039049768902710114
92.84,0.1336,0.1673,-0.0624,0.0893,,,0.15600282121030953,0.19535383224913763,-0.7814153289965505,0.6240112848412381,0.6240112848412379,0.7814153289965505,0.035901307804087706
93.76,0.0947,0.2081,-0.0389,0.0408,,,0.10354958605565058,0.22754666164921736,-0.9101866465968695,0.4141983442226024,0.41419834422260254,0.9101866465968694,0.021365575645310997
94.32,0.0666,0.2175,-0.0281,0.0094,,,0.07319702488852091,0.23904433803683628,-0.9561773521473451,0.29278809955408364,0.29278809955408364,0.9561773521473451,0.02253173847765047
94.92,-0.0472,0.1905,-0.1138,-0.027,,,-0.06012424495512076,0.24266247169386662,-0.9706498867754666,-0.24049697982048307,-0.24049697982048313,0.9706498867754666,0.05373973912174679
96.16,-0.1035,0.0833,-0.0563,-0.1072,,,-0.19475740474247968,0.1567467808217252,-0.6269871232869008,-0.7790296189699187,-0.7790296189699188,0.6269871232869008,0.11714240706681459
96.8,-0.1174,0.0627,-0.0139,-0.0206,,,-0.2205206035726446,0.11777378061332894,-0.47109512245331575,-0.8820824142905784,-0.8820824142905783,0.4710951224533157,0.11690586038446321
97.84,-0.1266,0.0544,-0.0092,-0.0083,,,-0.22969230928224735,0.0986987490122769,-0.3947949960491076,-0.9187692371289894,-0.9187692371289893,0.3947949960491076,0.11220696679439851
100.12,-0.1755,0.0018,-0.0489,-0.0526,,,-0.24998685179340627,0.002563967710701603,-0.010255870842806413,-0.9999474071736252,-0.9999474071736252,0.010255870842806413,0.07449076947351174
101.04,-0.041,-0.1393,0.1345,-0.1411,,,-0.07058818519459784,-0.23982766335627995,0.95931065342512,-0.2823527407783914,-0.2823527407783914,-0.9593106534251199,0.10479156360596673
